emd_cd,emd_eng_nm,emd_kor_nm,NUMPOINTS
11110152,Bongik-dong,봉익동,0
11110153,Donui-dong,돈의동,0
11110141,Anguk-dong,안국동,0
11110142,Sogyeok-dong,소격동,0
11110101,Cheongun-dong,청운동,0
11110109,Nusang-dong,누상동,0
11110110,Nuha-dong,누하동,0
11110111,Ogin-dong,옥인동,0
11110134,Gyeongun-dong,경운동,1
11110112,Chebu-dong,체부동,0
11110113,Pirun-dong,필운동,0
11110115,Sajik-dong,사직동,0
11110122,Cheongjin-dong,청진동,0
11110124,Susong-dong,수송동,0
11110125,Junghak-dong,중학동,0
11110128,Gwanhun-dong,관훈동,0
11110135,Gwancheol-dong,관철동,0
11110129,Gyeonji-dong,견지동,0
11110130,Waryong-dong,와룡동,0
11110131,Gwonnong-dong,권농동,0
11110132,Unni-dong,운니동,1
11110133,Ikseon-dong,익선동,0
11110136,Insa-dong,인사동,0
11110137,Nagwon-dong,낙원동,1
11110140,Samcheong-dong,삼청동,0
11110146,Gahoe-dong,가회동,0
11110147,Jae-dong,재동,0
11110159,Wonnam-dong,원남동,0
11110148,Gye-dong,계동,0
11110149,Wonseo-dong,원서동,0
11110162,Hyoje-dong,효제동,0
11110150,Hunjeong-dong,훈정동,0
11110151,Myo-dong,묘동,0
11110160,Yeonji-dong,연지동,0
11110180,Gyobuk-dong,교북동,0
11140102,Da-dong,다동,0
11500105,Magok-dong,마곡동,1
11500106,Naebalsan-dong,내발산동,1
11500107,Oebalsan-dong,외발산동,0
11500108,Gonghang-dong,공항동,0
11500109,Banghwa-dong,방화동,2
11500110,Gaehwa-dong,개화동,0
11500111,Gwahae-dong,과해동,0
11500112,Ogok-dong,오곡동,0
11500113,Osoe-dong,오쇠동,0
11530101,Sindorim-dong,신도림동,0
11530102,Guro-dong,구로동,1
11530103,Garibong-dong,가리봉동,0
11530106,Gocheok-dong,고척동,0
11530107,Gaebong-dong,개봉동,0
11530108,Oryu-dong,오류동,1
11530109,Gung-dong,궁동,0
11530110,Onsu-dong,온수동,0
11530111,Cheonwang-dong,천왕동,0
11530112,Hang-dong,항동,0
11545101,Gasan-dong,가산동,0
11545102,Doksan-dong,독산동,0
11545103,Siheung-dong,시흥동,0
11560110,Yeouido-dong,여의도동,0
11110157,Inui-dong,인의동,1
11650110,Yeomgok-dong,염곡동,1
11650111,Sinwon-dong,신원동,0
11680101,Yeoksam-dong,역삼동,1
11560131,Yanghwa-dong,양화동,0
11560132,Singil-dong,신길동,1
11110158,Yeji -dong,예지동,0
11560133,Daerim-dong,대림동,1
11590101,Noryangjin-dong,노량진동,0
11590104,Bon-dong,본동,1
11590105,Heukseok-dong,흑석동,0
11590106,Dongjak-dong,동작동,0
11590107,Sadang-dong,사당동,1
11590108,Daebang-dong,대방동,1
11590109,Sindaebang-dong,신대방동,0
11620101,Bongcheon-dong,봉천동,6
11620102,Sillim-dong,신림동,2
11620103,Namhyeon-dong,남현동,0
11650101,Bangbae-dong,방배동,2
11650102,Yangjae-dong,양재동,1
11680105,Samseong-dong,삼성동,1
11650103,Umyeon-dong,우면동,0
11650104,Wonji-dong,원지동,0
11680112,Jagok-dong,자곡동,2
11650107,Banpo-dong,반포동,0
11650108,Seocho-dong,서초동,4
11680118,Dogok-dong,도곡동,1
11650109,Naegok-dong,내곡동,0
11680103,Gaepo-dong,개포동,0
11680104,Cheongdam-dong,청담동,1
11680106,Daechi-dong,대치동,1
11680107,Sinsa-dong,신사동,2
11680108,Nonhyeon-dong,논현동,2
11680110,Apgujeong-dong,압구정동,0
11710101,Jamsil-dong,잠실동,0
11680111,Segok-dong,세곡동,1
11680113,Yulhyeon-dong,율현동,0
11680114,Irwon-dong,일원동,0
11680115,Suseo-dong,수서동,1
11710102,Sincheon-dong,신천동,0
11710103,Pungnap-dong,풍납동,1
11710104,Songpa-dong,송파동,1
11710105,Seokchon-dong,석촌동,1
11710107,Garak-dong,가락동,0
11710108,Munjeong-dong,문정동,0
11710109,Jangji-dong,장지동,1
11710111,Bangi-dong,방이동,0
11710113,Geoyeo-dong,거여동,0
11710114,Macheon-dong,마천동,1
11410107,Okcheon-dong,옥천동,0
11740101,Myeongil-dong,명일동,2
11110117,Dangju-dong,당주동,0
11740102,Godeok-dong,고덕동,1
11740103,Sangil-dong,상일동,0
11110118,Naesu-dong,내수동,0
11110119,Sejongno,세종로,0
11290133,Jeongneung-dong,정릉동,2
11290134,Gireum-dong,길음동,0
11740105,Gil-dong,길동,0
11740106,Dunchon-dong,둔촌동,0
11740107,Amsa-dong,암사동,0
11740108,Seongnae-dong,성내동,1
11740109,Cheonho-dong,천호동,2
11740110,Gangil-dong,강일동,0
11140163,Heungin-dong,흥인동,0
11140164,Muhak-dong,무학동,0
11140171,Jungnim-dong,중림동,0
11260101,Myeonmok-dong,면목동,1
11260102,Sangbong-dong,상봉동,0
11200108,Eungbong-dong,응봉동,0
11290103,Donam-dong,돈암동,0
11200113,Oksu-dong,옥수동,0
11200122,Yongdap-dong,용답동,0
11110139,Palpan-dong,팔판동,0
11215101,Junggok-dong,중곡동,1
11215102,Neung-dong,능동,0
11215103,Guui-dong,구의동,2
11215104,Gwangjang-dong,광장동,1
11215105,Jayang-dong,자양동,0
11215107,Hwayang-dong,화양동,0
11215109,Gunja-dong,군자동,0
11230102,Yongdu-dong,용두동,0
11230103,Jegi-dong,제기동,1
11230104,Jeonnong-dong,전농동,1
11230105,Dapsipni-dong,답십리동,1
11230106,Jangan-dong,장안동,1
11230107,Cheongnyangni-dong,청량리동,2
11230108,Hoegi-dong,회기동,0
11260103,Junghwa-dong,중화동,0
11260104,Muk-dong,묵동,0
11260105,Mangu-dong,망우동,1
11260106,Sinnae-dong,신내동,1
11110103,Gungjeong-dong,궁정동,0
11110104,Hyoja-dong,효자동,0
11290135,Jongam-dong,종암동,1
11290136,Hawolgok-dong,하월곡동,0
11290137,Sangwolgok-dong,상월곡동,1
11140156,Ipjeong-dong,입정동,0
11290138,Jangwi-dong,장위동,0
11290139,Seokgwan-dong,석관동,1
11140157,Sallim-dong,산림동,0
11305101,Mia-dong,미아동,1
11305102,Beon-dong,번동,0
11305103,Suyu-dong,수유동,1
11110105,Changseong-dong,창성동,0
11305104,Ui-dong,우이동,0
11320105,Ssangmun-dong,쌍문동,0
11320106,Banghak-dong,방학동,0
11320107,Chang-dong,창동,0
11110106,Tongui-dong,통의동,0
11320108,Dobong-dong,도봉동,0
11350102,Wolgye-dong,월계동,0
11110107,Jeokseon-dong,적선동,0
11350103,Gongneung-dong,공릉동,1
11350104,Hagye-dong,하계동,2
11350105,Sanggye-dong,상계동,0
11350106,Junggye-dong,중계동,1
11380101,Susaek-dong,수색동,0
11380102,Nokbeon-dong,녹번동,0
11380104,Galhyeon-dong,갈현동,1
11380103,Bulgwang-dong,불광동,1
11380105,Gusan-dong,구산동,2
11380106,Daejo-dong,대조동,1
11380107,Eungam-dong,응암동,1
11380108,Yeokchon-dong,역촌동,1
11380109,Sinsa-dong,신사동,1
11380110,Jeungsan-dong,증산동,0
11380114,Jingwan-dong,진관동,1
11410104,Migeun-dong,미근동,0
11410108,Yeongcheon-dong,영천동,0
11410105,Naengcheon-dong,냉천동,0
11410106,Cheonyeon-dong,천연동,0
11410115,Bongwon-dong,봉원동,0
11410109,Hyeonjeo-dong,현저동,0
11440105,Yonggang-dong,용강동,0
11410110,Bugahyeon-dong,북아현동,0
11440106,Tojeong-dong,토정동,0
11410111,Hongje-dong,홍제동,0
11410112,Daehyeon-dong,대현동,0
11440107,Mapo-dong,마포동,0
11410113,Daesin-dong,대신동,0
11110154,Jangsa-dong,장사동,0
11410114,Sinchon-dong,신촌동,0
11410116,Changcheon-dong,창천동,0
11440110,Nogosan-dong,노고산동,0
11410117,Yeonhui-dong,연희동,0
11110155,Gwansu-dong,관수동,0
11410118,Hongeun-dong,홍은동,0
11410119,Bukgajwa-dong,북가좌동,0
11410120,Namgajwa-dong,남가좌동,0
11440101,Ahyeon-dong,아현동,0
11710106,Samjeon-dong,삼전동,1
11440102,Gongdeok-dong,공덕동,0
11440103,Singongdeok-dong,신공덕동,0
11440113,Gusu-dong,구수동,0
11440104,Dohwa-dong,도화동,0
11440108,Daeheung-dong,대흥동,1
11440117,Sinjeong-dong,신정동,0
11440109,Yeomni-dong,염리동,0
11440111,Sinsu-dong,신수동,0
11440112,Hyeonseok-dong,현석동,0
11440114,Changjeon-dong,창전동,0
11440115,Sangsu-dong,상수동,0
11440116,Hajung-dong,하중동,0
11440118,Dangin-dong,당인동,0
11440120,Seogyo-dong,서교동,0
11440126,Jung-dong,중동,0
11440121,Donggyo-dong,동교동,0
11440122,Hapjeong-dong,합정동,0
11440123,Mangwon-dong,망원동,0
11440124,Yeonnam-dong,연남동,0
11440125,Seongsan-dong,성산동,0
11440127,Sangam-dong,상암동,0
11470101,Sinjeong-dong,신정동,3
11470102,Mok-dong,목동,0
11470103,Sinwol-dong,신월동,4
11500101,Yeomchang-dong,염창동,0
11500102,Deungchon-dong,등촌동,3
11500103,Hwagok-dong,화곡동,6
11500104,Gayang-dong,가양동,0
11110165,Ihwa-dong,이화동,1
11110166,Yeongeon-dong,연건동,0
11140107,Samgak-dong,삼각동,0
11110167,Chungsin-dong,충신동,0
11110168,Dongsung-dong,동숭동,0
11110169,Hyehwa-dong,혜화동,0
11110179,Hongpa-dong,홍파동,0
11110174,Changsin-dong,창신동,0
11110175,Sungin-dong,숭인동,0
11110181,Haengchon-dong,행촌동,0
11140108,Suha-dong,수하동,0
11110182,Gugi-dong,구기동,0
11110183,Pyeongchang-dong,평창동,0
11140109,Janggyo-dong,장교동,0
11110184,Buam-dong,부암동,0
11110185,Hongji-dong,홍지동,0
11140110,Supyo-dong,수표동,0
11110186,Sinyeong-dong,신영동,0
11110187,Muak-dong,무악동,1
11140101,Mugyo-dong,무교동,0
11710112,Ogeum-dong,오금동,0
11140113,Bukchang-dong,북창동,0
11140111,Sogong-dong,소공동,0
11140112,Namchang-dong,남창동,0
11140140,Namhak-dong,남학동,0
11140141,Juja-dong,주자동,0
11140142,Yejang-dong,예장동,0
11140135,Yegwan-dong,예관동,0
11140136,Mukjeong-dong,묵정동,0
11140147,Ssangnim-dong,쌍림동,0
11140152,Jugyo-dong,주교동,0
11410103,Hap-dong,합동,0
11140153,Bangsan-dong,방산동,0
11140154,Ojang-dong,오장동,0
11140159,Cho-dong,초동,0
11170116,Cheongam-dong,청암동,0
11140162,Sindang-dong,신당동,0
11140165,Hwanghak-dong,황학동,0
11140166,Seosomun-dong,서소문동,0
11140167,Jeong-dong,정동,0
11140168,Sunhwa-dong,순화동,0
11170101,Huam-dong,후암동,0
11170120,Dowon-dong,도원동,0
11170104,Garwol-dong,갈월동,0
11110176,Gyonam-dong,교남동,0
11170105,Namyeong-dong,남영동,0
11110177,Pyeong-dong,평동,0
11170107,Dongja-dong,동자동,0
11170108,Seogye-dong,서계동,0
11110178,Songwol-dong,송월동,0
11200118,Songjeong-dong,송정동,0
11170114,Sinchang-dong,신창동,0
11110108,Tongin-dong,통인동,0
11170115,Sancheon-dong,산천동,0
11110114,Naeja-dong,내자동,0
11170119,Hyochang-dong,효창동,0
11170121,Yongmun-dong,용문동,1
11170122,Munbae-dong,문배동,0
11170123,Singye-dong,신계동,0
11110116,Doryeom-dong,도렴동,0
11170129,Ichon-dong,이촌동,0
11170130,Itaewon-dong,이태원동,0
11170131,Hannam-dong,한남동,2
11170132,Dongbinggo-dong,동빙고동,0
11170133,Seobinggo-dong,서빙고동,0
11170134,Juseong-dong,주성동,0
11170136,Bogwang-dong,보광동,0
11200101,Sangwangsimni-dong,상왕십리동,0
11200102,Hawangsimni-dong,하왕십리동,1
11230101,Sinseol-dong,신설동,0
11200103,Hongik-dong,홍익동,1
11200104,Doseon-dong,도선동,0
11200105,Majang-dong,마장동,1
11200106,Sageun-dong,사근동,0
11200107,Haengdang-dong,행당동,0
11230109,Hwigyeong-dong,휘경동,0
11230110,Imun-dong,이문동,0
11110143,Hwa-dong,화동,0
11110102,Singyo-dong,신교동,0
11560118,Dorim-dong,도림동,0
11110144,Sagan-dong,사간동,0
11110145,Songhyeon-dong,송현동,0
11110123,Seorin-dong,서린동,0
11110127,Gongpyeong-dong,공평동,0
11650106,Jamwon-dong,잠원동,0
11560123,Mullae-dong 5(o)-ga,문래동,0
11110120,Sinmunno 1(il)-ga,신문로동,0
11140119,Bongnae-dong 1(il)-ga,봉래동,0
11560105,Yeongdeungpo-dong 4(sa)-ga,영등포동,1
11560116,Dangsan-dong 6(yuk)-ga,당산동,1
11110126,Jongno 1(il).2(i).3(sam). 4(sa)-ga,종로동,0
11110170,Myeongnyun 1(il)-ga,명륜동,0
11140114,Taepyeongno 2(i)-ga,태평로동,0
11140105,Euljiro 2(i)-ga,을지로동,0
11140115,Namdaemunno 2(i)-ga,남대문로동,0
11140121,Hoehyeon-dong 1(il)-ga,회현동,0
11140133,Chungmuro 5(o)-ga,충무로동,0
11140126,Myeong-dong 1(il)-ga,명동,0
11140128,Namsan-dong 1(il)-ga,남산동,0
11140161,Jeo-dong 2(i)-ga,저동,0
11140134,Inhyeon-dong 2(i)-ga,인현동,0
11140137,Dㅝㄴ,필동,0
11140143,Jangchung-dong 1(il)-ga,장충동,0
11140145,Gwanghui-dong 1(il)-ga,광희동,0
11140169,Uijuro 1(il)-ga,의주로동,0
11410101,Chungjeongno 2(i)-ga,충정로동,0
11140173,Malli-dong 1(il)-ga,만리동,0
11170103,Yongsan-dong 4(sa)-ga,용산동,0
11170109,Cheongpa-dong 1(il)-ga,청파동,0
11170117,Wonhyoro 3(sam)-ga,원효로동,1
11590102,Sangdo-dong,상도동,4
11560134,Yangpyeong-dong,양평동,0
11290129,Bomun-dong 7(chil)-ga,보문동,0
11290121,Anam-dong 1(il)-ga,안암동,1
11290118,Dongseon-dong 3(sam)-ga,동선동,0
11290111,Samseon-dong 1(il)-ga,삼선동,0
11290107,Dongsomun-dong 4(sa)-ga,동소문동,0
11170124,Hangangno 1(il)-ga,한강로동,0
11200110,Geumho-dong2(i).3(sam)-ga,금호동,0
11200114,Seongsu-dong1(il)-ga,성수동,1
11290101,Seongbuk-dong,성북동,0
