시군명,구/읍면동명,사고년도,사고유형구분,다발지역FID,다발지역ID,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보
화성시,병점동,2018,스쿨존내어린이사고다발지,6503361,2019034,4159011700,41590001,경기도 화성시1,경기도 화성시 병점동(태안초교 부근),2,2,0,1,1,0,37.210868524963,127.042759000429,"{""type"":""Polygon"",""coordinates"":[[[127.045453946281,37.210868524963],[127.045402163652,37.210449802246],[127.045248805743,37.2100471686168],[127.044999766012,37.2096760974366],[127.044664614916,37.2093508493262],[127.044256232124,37.2090839240529],[127.043790311558,37.20888558007],[127.043284758283,37.208763440189],[127.042759000429,37.2087221985536],[127.042233242575,37.208763440189],[127.0417276893,37.20888558007],[127.041261768734,37.2090839240529],[127.040853385942,37.2093508493262],[127.040518234846,37.2096760974366],[127.040269195115,37.2100471686168],[127.040115837206,37.210449802246],[127.040064054577,37.210868524963],[127.040115837206,37.2112872453563],[127.040269195115,37.2116898723684],[127.040518234846,37.2120609336454],[127.040853385942,37.2123861700742],[127.041261768734,37.2126530836659],[127.0417276893,37.2128514177457],[127.042233242575,37.2129735510096],[127.042759000429,37.2130147903213],[127.043284758283,37.2129735510096],[127.043790311558,37.2128514177457],[127.044256232124,37.2126530836659],[127.044664614916,37.2123861700742],[127.044999766012,37.2120609336454],[127.045248805743,37.2116898723684],[127.045402163652,37.2112872453563],[127.045453946281,37.210868524963]]]}"
화성시,향남읍,2018,스쿨존내어린이사고다발지,6503372,2019034,4159025939,41590002,경기도 화성시2,경기도 화성시 향남읍(한울초교 부근),1,1,1,0,0,0,37.126554743108,126.917678271236,"{""type"":""Polygon"",""coordinates"":[[[126.920373217088,37.126554743108],[126.920321434459,37.126135552962],[126.92016807655,37.1257324698687],[126.919919036819,37.1253609844615],[126.919583885723,37.1250353732794],[126.919175502931,37.1247681500416],[126.918709582365,37.1245695846517],[126.91820402909,37.1244473084291],[126.917678271236,37.1244060207568],[126.917152513382,37.1244473084291],[126.916646960107,37.1245695846517],[126.916181039541,37.1247681500416],[126.915772656749,37.1250353732794],[126.915437505653,37.1253609844615],[126.915188465922,37.1257324698687],[126.915035108013,37.126135552962],[126.914983325384,37.126554743108],[126.915035108013,37.1269739309323],[126.915188465922,37.1273770074139],[126.915437505653,37.1277484829261],[126.915772656749,37.1280740824363],[126.916181039541,37.128341294002],[126.916646960107,37.128539849497],[126.917152513382,37.1286621191079],[126.917678271236,37.1287034044584],[126.91820402909,37.1286621191079],[126.918709582365,37.128539849497],[126.919175502931,37.128341294002],[126.919583885723,37.1280740824363],[126.919919036819,37.1277484829261],[126.92016807655,37.1273770074139],[126.920321434459,37.1269739309323],[126.920373217088,37.126554743108]]]}"
안산시,상록구,2018,스쿨존내어린이사고다발지,6503353,2019034,4127111300,41271004,경기도 안산시 상록구4,경기도 안산시 상록구 수암동(안산초교 부근),2,2,0,0,2,0,37.363927634254,126.877497742128,"{""type"":""Polygon"",""coordinates"":[[[126.88019268798,37.363927634254],[126.880140905351,37.3635097624011],[126.879987547442,37.3631079469346],[126.879738507711,37.3627376297746],[126.879403356615,37.3624130425663],[126.878994973823,37.3621466596797],[126.878529053257,37.3619487187255],[126.878023499982,37.3618268270281],[126.877497742128,37.3617856691939],[126.876971984274,37.3618268270281],[126.876466430999,37.3619487187255],[126.876000510433,37.3621466596797],[126.875592127641,37.3624130425663],[126.875256976545,37.3627376297746],[126.875007936814,37.3631079469346],[126.874854578905,37.3635097624011],[126.874802796276,37.363927634254],[126.874854578905,37.3643455037798],[126.875007936814,37.3647473126195],[126.875256976545,37.3651176198617],[126.875592127641,37.3654421953712],[126.876000510433,37.3657085665589],[126.876466430999,37.3659064975953],[126.876971984274,37.3660283826659],[126.877497742128,37.366069538173],[126.878023499982,37.3660283826659],[126.878529053257,37.3659064975953],[126.878994973823,37.3657085665589],[126.879403356615,37.3654421953712],[126.879738507711,37.3651176198617],[126.879987547442,37.3647473126195],[126.880140905351,37.3643455037798],[126.88019268798,37.363927634254]]]}"
안산시,상록구,2018,스쿨존내어린이사고다발지,6503362,2019034,4127110400,41271003,경기도 안산시 상록구3,경기도 안산시 상록구 본오동(이호초교 부근),2,2,0,1,1,0,37.286628549969,126.861179324168,"{""type"":""Polygon"",""coordinates"":[[[126.86387427002,37.286628549969],[126.863822487391,37.2862102480331],[126.863669129482,37.2858080190131],[126.863420089751,37.2854373207213],[126.863084938655,37.2851123994494],[126.862676555863,37.2848457424046],[126.862210635297,37.284647597733],[126.861705082022,37.2845255805872],[126.861179324168,37.2844843803943],[126.860653566314,37.2845255805872],[126.860148013039,37.284647597733],[126.859682092473,37.2848457424046],[126.859273709681,37.2851123994494],[126.858938558585,37.2854373207213],[126.858689518854,37.2858080190131],[126.858536160945,37.2862102480331],[126.858484378316,37.286628549969],[126.858536160945,37.2870468495796],[126.858689518854,37.2874490719777],[126.858938558585,37.2878197603589],[126.859273709681,37.2881446699407],[126.859682092473,37.2884113152953],[126.860148013039,37.2886094500564],[126.860653566314,37.2887314605803],[126.861179324168,37.2887726584478],[126.861705082022,37.2887314605803],[126.862210635297,37.2886094500564],[126.862676555863,37.2884113152953],[126.863084938655,37.2881446699407],[126.863420089751,37.2878197603589],[126.863669129482,37.2874490719777],[126.863822487391,37.2870468495796],[126.86387427002,37.286628549969]]]}"
안산시,상록구,2018,스쿨존내어린이사고다발지,6503348,2019034,4127110300,41271002,경기도 안산시 상록구2,경기도 안산시 상록구 사동(초당초교 부근),2,2,0,2,0,0,37.284734397875,126.851008602466,"{""type"":""Polygon"",""coordinates"":[[[126.853703548318,37.284734397875],[126.853651765689,37.2843160854098],[126.85349840778,37.2839138462652],[126.853249368049,37.2835431386426],[126.852914216953,37.283218209192],[126.852505834161,37.2829515454354],[126.852039913595,37.2827533957764],[126.85153436032,37.2826313755593],[126.851008602466,37.2825901743294],[126.850482844612,37.2826313755593],[126.849977291337,37.2827533957764],[126.849511370771,37.2829515454354],[126.849102987979,37.283218209192],[126.848767836883,37.2835431386426],[126.848518797152,37.2839138462652],[126.848365439243,37.2843160854098],[126.848313656614,37.284734397875],[126.848365439243,37.2851527080149],[126.848518797152,37.2855549405377],[126.848767836883,37.28592563825],[126.849102987979,37.2862505560106],[126.849511370771,37.2865172080773],[126.849977291337,37.286715347826],[126.850482844612,37.2868373614212],[126.851008602466,37.2868785603258],[126.85153436032,37.2868373614212],[126.852039913595,37.286715347826],[126.852505834161,37.2865172080773],[126.852914216953,37.2862505560106],[126.853249368049,37.28592563825],[126.85349840778,37.2855549405377],[126.853651765689,37.2851527080149],[126.853703548318,37.284734397875]]]}"
안산시,상록구,2018,스쿨존내어린이사고다발지,6503363,2019034,4127110400,41271001,경기도 안산시 상록구1,경기도 안산시 상록구 본오동(본오초교 부근),3,3,0,0,3,0,37.294094485973,126.868859590199,"{""type"":""Polygon"",""coordinates"":[[[126.871554536051,37.294094485973],[126.871502753422,37.2936762255435],[126.871349395513,37.2932740364346],[126.871100355782,37.2929033749251],[126.870765204686,37.2925784858929],[126.870356821894,37.2923118553065],[126.869890901328,37.2921137302953],[126.869385348053,37.2919917252562],[126.868859590199,37.2919505291513],[126.868333832345,37.2919917252562],[126.86782827907,37.2921137302953],[126.867362358504,37.2923118553065],[126.866953975712,37.2925784858929],[126.866618824616,37.2929033749251],[126.866369784885,37.2932740364346],[126.866216426976,37.2936762255435],[126.866164644347,37.294094485973],[126.866216426976,37.294512744077],[126.866369784885,37.2949149265635],[126.866618824616,37.2952855781618],[126.866953975712,37.295610455503],[126.867362358504,37.2958770743983],[126.86782827907,37.2960751894984],[126.868333832345,37.2961971879151],[126.868859590199,37.2962383816945],[126.869385348053,37.2961971879151],[126.869890901328,37.2960751894984],[126.870356821894,37.2958770743983],[126.870765204686,37.295610455503],[126.871100355782,37.2952855781618],[126.871349395513,37.2949149265635],[126.871502753422,37.294512744077],[126.871554536051,37.294094485973]]]}"
안산시,단원구,2018,스쿨존내어린이사고다발지,6503364,2019034,4127310900,41273002,경기도 안산시 단원구2,경기도 안산시 단원구 선부동(안산화정초교 부근),1,1,1,0,0,0,37.345731130588,126.817302691167,"{""type"":""Polygon"",""coordinates"":[[[126.819997637019,37.345731130588],[126.81994585439,37.3453131574234],[126.819792496481,37.344911244539],[126.81954345675,37.3445408375984],[126.819208305654,37.344216171697],[126.818799922862,37.3439497242288],[126.818334002296,37.3437517352864],[126.817828449021,37.3436298140379],[126.817302691167,37.3435886462256],[126.816776933313,37.3436298140379],[126.816271380038,37.3437517352864],[126.815805459472,37.3439497242288],[126.81539707668,37.344216171697],[126.815061925584,37.3445408375984],[126.814812885853,37.344911244539],[126.814659527944,37.3453131574234],[126.814607745315,37.345731130588],[126.814659527944,37.3461491014259],[126.814812885853,37.3465510076846],[126.815061925584,37.3469214047091],[126.81539707668,37.3472460589137],[126.815805459472,37.3475124946851],[126.816271380038,37.3477104737114],[126.816776933313,37.3478323883342],[126.817302691167,37.3478735538198],[126.817828449021,37.3478323883342],[126.818334002296,37.3477104737114],[126.818799922862,37.3475124946851],[126.819208305654,37.3472460589137],[126.81954345675,37.3469214047091],[126.819792496481,37.3465510076846],[126.81994585439,37.3461491014259],[126.819997637019,37.345731130588]]]}"
안산시,단원구,2018,스쿨존내어린이사고다발지,6503375,2019034,4127310900,41273001,경기도 안산시 단원구1,경기도 안산시 단원구 선부동(석수초교 부근),2,2,0,2,0,0,37.344763109331,126.806785284414,"{""type"":""Polygon"",""coordinates"":[[[126.809480230266,37.344763109331],[126.809428447637,37.344345130778],[126.809275089728,37.3439432127122],[126.809026049997,37.3435728009965],[126.808690898901,37.3432481309097],[126.808282516109,37.3429816800067],[126.807816595543,37.3427836885119],[126.807311042268,37.3426617656917],[126.806785284414,37.3426205973487],[126.80625952656,37.3426617656917],[126.805753973285,37.3427836885119],[126.805288052719,37.3429816800067],[126.804879669927,37.3432481309097],[126.804544518831,37.3435728009965],[126.8042954791,37.3439432127122],[126.804142121191,37.344345130778],[126.804090338562,37.344763109331],[126.804142121191,37.3451810855573],[126.8042954791,37.3455829969975],[126.804544518831,37.3459533987972],[126.804879669927,37.3462780571873],[126.805288052719,37.3465444963936],[126.805753973285,37.3467424779724],[126.80625952656,37.346864394167],[126.806785284414,37.3469055601833],[126.807311042268,37.346864394167],[126.807816595543,37.3467424779724],[126.808282516109,37.3465444963936],[126.808690898901,37.3462780571873],[126.809026049997,37.3459533987972],[126.809275089728,37.3455829969975],[126.809428447637,37.3451810855573],[126.809480230266,37.344763109331]]]}"
남양주시,화도읍,2018,스쿨존내어린이사고다발지,6503384,2019034,4136025623,41360001,경기도 남양주시1,경기도 남양주시 화도읍(가곡초교 부근),2,2,0,1,1,0,37.683617867172,127.306171020377,"{""type"":""Polygon"",""coordinates"":[[[127.308865966229,37.683617867172],[127.3088141836,37.6832017821068],[127.308660825691,37.6828016847562],[127.30841178596,37.6824329510152],[127.308076634864,37.6821097516808],[127.307668252072,37.6818445077897],[127.307202331506,37.6816474131838],[127.306696778231,37.6815260426642],[127.306171020377,37.6814850608102],[127.305645262523,37.6815260426642],[127.305139709248,37.6816474131838],[127.304673788682,37.6818445077897],[127.30426540589,37.6821097516808],[127.303930254794,37.6824329510152],[127.303681215063,37.6828016847562],[127.303527857154,37.6832017821068],[127.303476074525,37.683617867172],[127.303527857154,37.6840339499031],[127.303681215063,37.6844340406071],[127.303930254794,37.6848027644007],[127.30426540589,37.6851259520014],[127.304673788682,37.6853911841587],[127.305139709248,37.6855882688172],[127.305645262523,37.6857096326902],[127.306171020377,37.6857506122102],[127.306696778231,37.6857096326902],[127.307202331506,37.6855882688172],[127.307668252072,37.6853911841587],[127.308076634864,37.6851259520014],[127.30841178596,37.6848027644007],[127.308660825691,37.6844340406071],[127.3088141836,37.6840339499031],[127.308865966229,37.683617867172]]]}"
광주시,오포읍,2018,스쿨존내어린이사고다발지,6503351,2019034,4161025022,41610001,경기도 광주시1,경기도 광주시 오포읍(광명초교 부근),3,3,0,1,2,0,37.359435520634,127.160781140638,"{""type"":""Polygon"",""coordinates"":[[[127.16347608649,37.359435520634],[127.163424303861,37.3590176237667],[127.163270945952,37.3586157842472],[127.163021906221,37.3582454449198],[127.162686755125,37.3579208382817],[127.162278372333,37.3576544394496],[127.161812451767,37.3574564866469],[127.161306898492,37.3573345876531],[127.160781140638,37.3572934273553],[127.160255382784,37.3573345876531],[127.159749829509,37.3574564866469],[127.159283908943,37.3576544394496],[127.158875526151,37.3579208382817],[127.158540375055,37.3582454449198],[127.158291335324,37.3586157842472],[127.158137977415,37.3590176237667],[127.158086194786,37.359435520634],[127.158137977415,37.3598534151743],[127.158291335324,37.3602552480673],[127.158540375055,37.3606255774772],[127.158875526151,37.360950172417],[127.159283908943,37.3612165595508],[127.159749829509,37.3614145024361],[127.160255382784,37.3615363948033],[127.160781140638,37.3615775527742],[127.161306898492,37.3615363948033],[127.161812451767,37.3614145024361],[127.162278372333,37.3612165595508],[127.162686755125,37.360950172417],[127.163021906221,37.3606255774772],[127.163270945952,37.3602552480673],[127.163424303861,37.3598534151743],[127.16347608649,37.359435520634]]]}"
용인시,처인구,2018,스쿨존내어린이사고다발지,6503385,2019034,4146110100,41461001,경기도 용인시 처인구1,경기도 용인시 처인구 김량장동(역북초교 부근),2,2,0,1,1,0,37.234858754429,127.191809999533,"{""type"":""Polygon"",""coordinates"":[[[127.194504945385,37.234858754429],[127.194453162756,37.2344401648777],[127.194299804847,37.2340376592963],[127.194050765116,37.233666706125],[127.19371561402,37.2333415614501],[127.193307231228,37.2330747210637],[127.192841310662,37.2328764401574],[127.192335757387,37.2327543391187],[127.191809999533,37.2327131105988],[127.191284241679,37.2327543391187],[127.190778688404,37.2328764401574],[127.190312767838,37.2330747210637],[127.189904385046,37.2333415614501],[127.18956923395,37.233666706125],[127.189320194219,37.2340376592963],[127.18916683631,37.2344401648777],[127.189115053681,37.234858754429],[127.18916683631,37.2352773416561],[127.189320194219,37.2356798406189],[127.18956923395,37.2360507838846],[127.189904385046,37.2363759168753],[127.190312767838,37.2366427455773],[127.190778688404,37.2368410165781],[127.191284241679,37.2369631109982],[127.191809999533,37.2370043371939],[127.192335757387,37.2369631109982],[127.192841310662,37.2368410165781],[127.193307231228,37.2366427455773],[127.19371561402,37.2363759168753],[127.194050765116,37.2360507838846],[127.194299804847,37.2356798406189],[127.194453162756,37.2352773416561],[127.194504945385,37.234858754429]]]}"
안산시,단원구,2017,스쿨존내어린이사고다발지,6394556,2018027,4127310200,41273002,경기도 안산시 단원구2,경기도 안산시 단원구 와동(덕인초교 부근),2,2,0,0,2,0,37.340281280358,126.823144531596,"{""type"":""Polygon"",""coordinates"":[[[126.82653114,37.34030061],[126.82651615,37.34053620],[126.82647550,37.34076986],[126.82640949,37.34099979],[126.82631864,37.34122426],[126.82620363,37.34144156],[126.82606534,37.34165002],[126.82590482,37.34184806],[126.82572328,37.34203418],[126.82552213,37.34220696],[126.82530287,37.34236509],[126.82506719,37.34250735],[126.82481687,37.34263268],[126.82455382,37.34274010],[126.82428005,37.34282882],[126.82399764,37.34289814],[126.82370873,37.34294755],[126.82341553,37.34297666],[126.82312026,37.34298526],[126.82282518,37.34297329],[126.82253253,37.34294082],[126.82224454,37.34288811],[126.82196340,37.34281556],[126.82169125,37.34272372],[126.82143016,37.34261330],[126.82118211,37.34248512],[126.82094901,37.34234018],[126.82073262,37.34217956],[126.82053458,37.34200450],[126.82035641,37.34181632],[126.82019946,37.34161646],[126.82006492,37.34140643],[126.81995382,37.34118785],[126.81986701,37.34096236],[126.81980514,37.34073169],[126.81976868,37.34049760],[126.81975792,37.34026186],[126.81977294,37.34002626],[126.81981361,37.33979261],[126.81987963,37.33956268],[126.81997050,37.33933821],[126.82008552,37.33912093],[126.82022383,37.33891247],[126.82038436,37.33871443],[126.82056590,37.33852832],[126.82076706,37.33835555],[126.82098631,37.33819743],[126.82122199,37.33805518],[126.82147229,37.33792986],[126.82173533,37.33782244],[126.82200908,37.33773373],[126.82229148,37.33766441],[126.82258037,37.33761501],[126.82287355,37.33758590],[126.82316880,37.33757730],[126.82346385,37.33758927],[126.82375649,37.33762174],[126.82404446,37.33767444],[126.82432558,37.33774699],[126.82459772,37.33783882],[126.82485880,37.33794924],[126.82510683,37.33807740],[126.82533993,37.33822234],[126.82555632,37.33838295],[126.82575436,37.33855801],[126.82593254,37.33874618],[126.82608950,37.33894603],[126.82622405,37.33915605],[126.82633516,37.33937463],[126.82642199,37.33960011],[126.82648388,37.33983077],[126.82652036,37.34006487],[126.82653114,37.34030061]]]}"
안산시,단원구,2017,스쿨존내어린이사고다발지,6393997,2018027,4127310900,41273001,경기도 안산시 단원구1,경기도 안산시 단원구 선부동(석수초교 부근),2,2,0,2,0,0,37.34431840627,126.805472099759,"{""type"":""Polygon"",""coordinates"":[[[126.80885888,37.34433824],[126.80884383,37.34457383],[126.80880312,37.34480748],[126.80873706,37.34503741],[126.80864615,37.34526186],[126.80853108,37.34547914],[126.80839273,37.34568758],[126.80823216,37.34588560],[126.80805057,37.34607169],[126.80784936,37.34624444],[126.80763006,37.34640253],[126.80739433,37.34654476],[126.80714397,37.34667004],[126.80688089,37.34677743],[126.80660708,37.34686610],[126.80632463,37.34693538],[126.80603570,37.34698475],[126.80574247,37.34701382],[126.80544719,37.34702238],[126.80515210,37.34701036],[126.80485944,37.34697784],[126.80457145,37.34692509],[126.80429031,37.34685250],[126.80401816,37.34676062],[126.80375709,37.34665016],[126.80350906,37.34652195],[126.80327598,37.34637697],[126.80305961,37.34621632],[126.80286161,37.34604122],[126.80268347,37.34585302],[126.80252656,37.34565314],[126.80239206,37.34544309],[126.80228101,37.34522449],[126.80219425,37.34499899],[126.80213243,37.34476832],[126.80209603,37.34453422],[126.80208532,37.34429847],[126.80210039,37.34406288],[126.80214112,37.34382924],[126.80220720,37.34359932],[126.80229813,37.34337487],[126.80241321,37.34315760],[126.80255157,37.34294917],[126.80271215,37.34275115],[126.80289374,37.34256507],[126.80309496,37.34239233],[126.80331426,37.34223424],[126.80354998,37.34209202],[126.80380033,37.34196674],[126.80406340,37.34185936],[126.80433719,37.34177070],[126.80461962,37.34170142],[126.80490854,37.34165206],[126.80520174,37.34162299],[126.80549700,37.34161443],[126.80579207,37.34162646],[126.80608471,37.34165896],[126.80637268,37.34171171],[126.80665381,37.34178430],[126.80692594,37.34187617],[126.80718700,37.34198663],[126.80743502,37.34211483],[126.80766809,37.34225980],[126.80788446,37.34242044],[126.80808247,37.34259553],[126.80826061,37.34278373],[126.80841753,37.34298360],[126.80855204,37.34319364],[126.80866311,37.34341223],[126.80874989,37.34363773],[126.80881173,37.34386840],[126.80884815,37.34410250],[126.80885888,37.34433824]]]}"
시흥시,정왕동,2017,스쿨존내어린이사고다발지,6394245,2018027,4139013200,41390001,경기도 시흥시1,경기도 시흥시 정왕동(보람유치원 부근),1,1,1,0,0,0,37.342912826167,126.754218608603,"{""type"":""Polygon"",""coordinates"":[[[126.75760975,37.34293416],[126.75759453,37.34317005],[126.75755361,37.34340399],[126.75748730,37.34363419],[126.75739612,37.34385890],[126.75728076,37.34407641],[126.75714209,37.34428506],[126.75698117,37.34448327],[126.75679922,37.34466953],[126.75659764,37.34484242],[126.75637794,37.34500062],[126.75614181,37.34514294],[126.75589104,37.34526828],[126.75562754,37.34537569],[126.75535332,37.34546436],[126.75507046,37.34553361],[126.75478112,37.34558292],[126.75448750,37.34561190],[126.75419183,37.34562034],[126.75389636,37.34560817],[126.75360335,37.34557549],[126.75331502,37.34552254],[126.75303356,37.34544974],[126.75276113,37.34535762],[126.75249979,37.34524690],[126.75225153,37.34511841],[126.75201825,37.34497314],[126.75180171,37.34481218],[126.75160357,37.34463678],[126.75142533,37.34444824],[126.75126835,37.34424803],[126.75113382,37.34403765],[126.75102278,37.34381872],[126.75093605,37.34359289],[126.75087431,37.34336188],[126.75083802,37.34312746],[126.75082746,37.34289140],[126.75084271,37.34265551],[126.75088365,37.34242157],[126.75094997,37.34219138],[126.75104117,37.34196667],[126.75115655,37.34174917],[126.75129523,37.34154052],[126.75145616,37.34134232],[126.75163811,37.34115607],[126.75183970,37.34098319],[126.75205939,37.34082499],[126.75229552,37.34068269],[126.75254627,37.34055735],[126.75280976,37.34044995],[126.75308397,37.34036128],[126.75336681,37.34029204],[126.75365613,37.34024274],[126.75394973,37.34021375],[126.75424538,37.34020532],[126.75454083,37.34021748],[126.75483382,37.34025016],[126.75512213,37.34030310],[126.75540357,37.34037590],[126.75567599,37.34046801],[126.75593731,37.34057873],[126.75618556,37.34070721],[126.75641884,37.34085247],[126.75663538,37.34101342],[126.75683353,37.34118882],[126.75701177,37.34137734],[126.75716876,37.34157755],[126.75730330,37.34178792],[126.75741436,37.34200685],[126.75750110,37.34223268],[126.75756286,37.34246368],[126.75759917,37.34269810],[126.75760975,37.34293416]]]}"
성남시,중원구,2017,스쿨존내어린이사고다발지,6394251,2018027,4113310400,41133001,경기도 성남시 중원구1,경기도 성남시 중원구 은행동(중부초교 부근),1,1,1,0,0,0,37.450731226965,127.165031940972,"{""type"":""Polygon"",""coordinates"":[[[127.16840912,37.45074075],[127.16839523,37.45097538],[127.16835575,37.45120815],[127.16829097,37.45143729],[127.16820138,37.45166105],[127.16808768,37.45187774],[127.16795071,37.45208571],[127.16779154,37.45228336],[127.16761135,37.45246921],[127.16741154,37.45264182],[127.16719361,37.45279990],[127.16695923,37.45294223],[127.16671018,37.45306773],[127.16644836,37.45317545],[127.16617576,37.45326457],[127.16589445,37.45333441],[127.16560658,37.45338444],[127.16531433,37.45341427],[127.16501993,37.45342368],[127.16472563,37.45341260],[127.16443365,37.45338111],[127.16414623,37.45332946],[127.16386555,37.45325802],[127.16359375,37.45316736],[127.16333290,37.45305816],[127.16308498,37.45293125],[127.16285187,37.45278759],[127.16263536,37.45262829],[127.16243709,37.45245454],[127.16225857,37.45226768],[127.16210116,37.45206913],[127.16196605,37.45186039],[127.16185428,37.45164306],[127.16176670,37.45141879],[127.16170396,37.45118929],[127.16166655,37.45095631],[127.16165476,37.45072161],[127.16166867,37.45048698],[127.16170817,37.45025422],[127.16177297,37.45002508],[127.16186257,37.44980132],[127.16197630,37.44958463],[127.16211327,37.44937668],[127.16227246,37.44917903],[127.16245265,37.44899319],[127.16265246,37.44882058],[127.16287039,37.44866252],[127.16310476,37.44852019],[127.16335380,37.44839470],[127.16361561,37.44828698],[127.16388820,37.44819787],[127.16416949,37.44812804],[127.16445734,37.44807802],[127.16474957,37.44804819],[127.16504395,37.44803877],[127.16533823,37.44804985],[127.16563018,37.44808134],[127.16591758,37.44813299],[127.16619825,37.44820442],[127.16647003,37.44829507],[127.16673087,37.44840427],[127.16697879,37.44853117],[127.16721189,37.44867482],[127.16742840,37.44883412],[127.16762667,37.44900786],[127.16780519,37.44919471],[127.16796261,37.44939325],[127.16809773,37.44960198],[127.16820952,37.44981931],[127.16829712,37.45004357],[127.16835988,37.45027307],[127.16839731,37.45050605],[127.16840912,37.45074075]]]}"
