시군명,구/읍면동명,사고년도,사고유형구분,다발지역FID,다발지역ID,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보
구리시,인창동,2017,스쿨존내어린이사고다발지,6394234,2018027,4131010300,41310001,경기도 구리시1,경기도 구리시 인창동(동인초교 부근),2,2,0,1,1,0,37.610915785336,127.133115238978,"{""type"":""Polygon"",""coordinates"":[[[127.13651425,37.61092630],[127.13650017,37.61116193],[127.13646032,37.61139569],[127.13639502,37.61162579],[127.13630476,37.61185049],[127.13619022,37.61206808],[127.13605228,37.61227690],[127.13589198,37.61247536],[127.13571055,37.61266195],[127.13550937,37.61283525],[127.13528996,37.61299394],[127.13505401,37.61313681],[127.13480329,37.61326278],[127.13453973,37.61337089],[127.13426532,37.61346032],[127.13398217,37.61353037],[127.13369241,37.61358053],[127.13339826,37.61361041],[127.13310195,37.61361978],[127.13280575,37.61360857],[127.13251190,37.61357686],[127.13222265,37.61352490],[127.13194019,37.61345309],[127.13166667,37.61336196],[127.13140418,37.61325222],[127.13115471,37.61312469],[127.13092016,37.61298035],[127.13070232,37.61282030],[127.13050285,37.61264576],[127.13032326,37.61245804],[127.13016491,37.61225859],[127.13002903,37.61204893],[127.12991663,37.61183063],[127.12982858,37.61160538],[127.12976554,37.61137488],[127.12972799,37.61114088],[127.12971623,37.61090517],[127.12973033,37.61066954],[127.12977019,37.61043579],[127.12983552,37.61020569],[127.12992580,37.60998099],[127.13004035,37.60976341],[127.13017830,37.60955460],[127.13033861,37.60935615],[127.13052004,37.60916957],[127.13072123,37.60899628],[127.13094063,37.60883760],[127.13117658,37.60869473],[127.13142729,37.60856876],[127.13169084,37.60846066],[127.13196523,37.60837124],[127.13224837,37.60830119],[127.13253811,37.60825104],[127.13283224,37.60822116],[127.13312852,37.60821179],[127.13342470,37.60822300],[127.13371853,37.60825471],[127.13400777,37.60830666],[127.13429021,37.60837847],[127.13456371,37.60846959],[127.13482619,37.60857933],[127.13507565,37.60870685],[127.13531019,37.60885118],[127.13552803,37.60901122],[127.13572751,37.60918576],[127.13590711,37.60937346],[127.13606546,37.60957290],[127.13620135,37.60978257],[127.13631377,37.61000085],[127.13640184,37.61022610],[127.13646490,37.61045660],[127.13650246,37.61069060],[127.13651425,37.61092630]]]}"
안산시,상록구,2017,스쿨존내어린이사고다발지,6393995,2018027,4127110400,41271001,경기도 안산시 상록구1,경기도 안산시 상록구 본오동(본원초교 부근),3,3,0,1,2,0,37.291460766502,126.86300000165,"{""type"":""Polygon"",""coordinates"":[[[126.86638445,37.29147893],[126.86636959,37.29171454],[126.86632909,37.29194821],[126.86626325,37.29217817],[126.86617258,37.29240267],[126.86605776,37.29262001],[126.86591967,37.29282852],[126.86575936,37.29302662],[126.86557804,37.29321281],[126.86537710,37.29338566],[126.86515808,37.29354386],[126.86492262,37.29368621],[126.86467253,37.29381162],[126.86440971,37.29391914],[126.86413616,37.29400795],[126.86385397,37.29407737],[126.86356527,37.29412688],[126.86327227,37.29415609],[126.86297720,37.29416479],[126.86268230,37.29415292],[126.86238982,37.29412055],[126.86210199,37.29406794],[126.86182099,37.29399549],[126.86154896,37.29390374],[126.86128798,37.29379340],[126.86104003,37.29366531],[126.86080699,37.29352044],[126.86059065,37.29335990],[126.86039265,37.29318490],[126.86021449,37.29299678],[126.86005753,37.29279697],[126.85992297,37.29258699],[126.85981183,37.29236844],[126.85972495,37.29214298],[126.85966299,37.29191233],[126.85962644,37.29167824],[126.85961556,37.29144250],[126.85963043,37.29120690],[126.85967095,37.29097323],[126.85973681,37.29074327],[126.85982750,37.29051878],[126.85994233,37.29030145],[126.86008044,37.29009294],[126.86024076,37.28989485],[126.86042208,37.28970867],[126.86062302,37.28953583],[126.86084204,37.28937763],[126.86107749,37.28923529],[126.86132757,37.28910989],[126.86159038,37.28900238],[126.86186391,37.28891358],[126.86214609,37.28884416],[126.86243477,37.28879465],[126.86272775,37.28876544],[126.86302280,37.28875674],[126.86331767,37.28876861],[126.86361013,37.28880098],[126.86389795,37.28885359],[126.86417893,37.28892603],[126.86445094,37.28901777],[126.86471191,37.28912810],[126.86495986,37.28925619],[126.86519289,37.28940105],[126.86540922,37.28956159],[126.86560723,37.28973657],[126.86578540,37.28992469],[126.86594236,37.29012449],[126.86607694,37.29033446],[126.86618810,37.29055301],[126.86627500,37.29077846],[126.86633697,37.29100911],[126.86637354,37.29124319],[126.86638445,37.29147893]]]}"
안산시,단원구,2016,스쿨존내어린이사고다발지,6229776,2017026,4127310200,41273003,경기도 안산시 단원구3,경기도 안산시 단원구 와동(와동초교 부근),2,2,0,0,2,0,37.336341400836,126.830516120624,"{""type"":""Polygon"",""coordinates"":[[[126.83390255729466,37.336360516638436],[126.8338917519222,37.336124775869877],[126.83385525607498,37.335890683278215],[126.83379334774118,37.335660022425571],[126.83370649931858,37.335434547306519],[126.8335953697845,37.335215973291646],[126.83346080704895,37.335005965424834],[126.83330383455385,37.334806121224283],[126.83312564683996,37.334617960745177],[126.8329276005921,37.334442917518842],[126.83271120349212,37.334282322268457],[126.83247810072025,37.334137397428464],[126.83223006827856,37.33400924629386],[126.83196899275482,37.333898843895895],[126.83169686010227,37.333807029731005],[126.83141574325988,37.333734504088447],[126.8311277808078,37.333681817115853],[126.8308351622848,37.333649370541139],[126.83054011696436,37.333637411301147],[126.8302448890388,37.333646030500809],[126.82995172409086,37.333675162435767],[126.8296628555497,37.333724585416753],[126.82938047985877,37.333793922529651],[126.82910674514035,37.333882647879356],[126.82884373654532,37.333990084702052],[126.82859345471678,37.334115416057116],[126.82835780334693,37.334257688359152],[126.82813857782925,37.334415818521393],[126.82793744486277,37.334588602850147],[126.82775593558411,37.334774727818889],[126.82759543197348,37.334972775395485],[126.82745715541986,37.33518123919869],[126.82734215760696,37.335398533456605],[126.82725131590446,37.335623002892788],[126.8271853196635,37.335852939771698],[126.82714467236237,37.336086595626711],[126.82712968361649,37.336322190226852],[126.82714046786367,37.336557931398481],[126.82717694313004,37.336792025834384],[126.82723883205297,37.337022689916409],[126.82732566282419,37.337248169551785],[126.82743677700283,37.337466749232838],[126.82757132714548,37.337676763743417],[126.82772829019284,37.337876615363484],[126.82790647189115,37.33806478381242],[126.82810451573847,37.338239835316728],[126.82832091412577,37.338400438901687],[126.8285540218338,37.338545371879697],[126.82880206271045,37.338673530708405],[126.82906314991166,37.338783940122809],[126.82933529712948,37.338875760413302],[126.82961643098224,37.338948291104472],[126.82990441237295,37.339000981895296],[126.83019705118761,37.339033430941853],[126.83049211753591,37.33904539123219],[126.83078736658672,37.339036771629459],[126.83108055211548,37.339007637850273],[126.83136944006756,37.338958211639927],[126.83165183340984,37.338888870010663],[126.8319255834837,37.338800138994785],[126.83218860467163,37.338692695528337],[126.83243889594793,37.338567356753771],[126.83267455333335,37.33842507648189],[126.8328937812516,37.338266938041698],[126.83309491293076,37.338094145378342],[126.83327641727323,37.337908012271598],[126.83343691244892,37.337709957000889],[126.83357517732502,37.337501486181246],[126.83369016057267,37.337284185797706],[126.83378098526481,37.337059711312953],[126.83384696256714,37.336829770615793],[126.83388758957662,37.336596112288923],[126.83390255729466,37.336360516638436]]]}"
안산시,단원구,2016,스쿨존내어린이사고다발지,6230085,2017026,4127310700,41273001,경기도 안산시 단원구1,경기도 안산시 단원구 초지동(초지초교 부근),2,5,2,2,1,0,37.311003479728,126.813468988304,"{""type"":""Polygon"",""coordinates"":[[[126.81685427659961,37.311023071371132],[126.81684352690684,37.310787328604874],[126.81680709504876,37.310553231304063],[126.81674525855024,37.31032256036967],[126.81665848923785,37.310097072570372],[126.81654744548743,37.30987848337309],[126.81641297457942,37.309668455240512],[126.81625609923286,37.309468588542252],[126.81607801324937,37.309280403504772],[126.81588007256356,37.309105331149361],[126.81566378402975,37.308944705118186],[126.81543079201076,37.308799747178419],[126.81518287166521,37.308671560877343],[126.81492190872844,37.308561121513755],[126.81464988828934,37.308469269766633],[126.81436888245668,37.308396703514418],[126.81408102781383,37.308343975904251],[126.8137885164646,37.308311488091292],[126.81349357348972,37.308299487306932],[126.81319844343169,37.308308064978583],[126.81290537112903,37.308337155717702],[126.81261658930522,37.308386538148802],[126.81233429260813,37.308455836560732],[126.81206063196007,37.308544522675234],[126.81179768854673,37.308651922704712],[126.81154746365203,37.308777219093599],[126.81131186053511,37.308919458522304],[126.81109267422153,37.309077558154428],[126.81089157110428,37.309250315429651],[126.81071008211681,37.309436414330158],[126.81054958906023,37.309634439719353],[126.81041131211441,37.309842885378217],[126.81029630636716,37.310060162995335],[126.81020544471818,37.310284620092084],[126.81013942117576,37.310514549052797],[126.810098736073,37.310748198754503],[126.81008370041684,37.310983791716815],[126.81009442900162,37.311219535778655],[126.81013084030123,37.311453634913804],[126.81019265627877,37.311684309060304],[126.81027940908234,37.311909801371321],[126.81039043635822,37.312128396216906],[126.81052489581407,37.312338430087394],[126.81068176170361,37.31253830509597],[126.81085984166532,37.31272649809361],[126.81105777993922,37.312901578718488],[126.8112740697444,37.313062213077167],[126.81150706667944,37.313207179149494],[126.81175499543626,37.313335373141015],[126.81201597002399,37.313445819519316],[126.81228800387133,37.313537677385732],[126.81256902781307,37.313610248695319],[126.81285690023613,37.313662980121251],[126.81314943297599,37.313695470418459],[126.81344439695906,37.313707471359287],[126.8137395481087,37.313698894194701],[126.81403263984143,37.313669801614715],[126.81432144218614,37.313620415971521],[126.8146037553921,37.313551113047822],[126.81487743251478,37.313462421285031],[126.81514038851681,37.313355014622886],[126.81539062286035,37.313229710825041],[126.81562623199913,37.313087463436162],[126.81584542072454,37.312929355534592],[126.81604652257036,37.312756589931844],[126.81622800664184,37.312570482898792],[126.81638849129534,37.312372448917785],[126.81652675545354,37.312163997138967],[126.8166417477926,37.311946713402563],[126.81673259133255,37.311722251248476],[126.8167985970947,37.311492318471991],[126.81683926193529,37.311258666292566],[126.81685427659961,37.311023071371132]]]}"
수원시,영통구,2016,스쿨존내어린이사고다발지,6229760,2017026,4111710700,41117001,경기도 수원시 영통구1,경기도 수원시 영통구 망포동(태장초교 부근),2,3,0,0,2,1,37.241307591373,127.054255689749,"{""type"":""Polygon"",""coordinates"":[[[127.05763799852545,37.241320275649571],[127.05762650511227,37.241084546634568],[127.05758935788616,37.240850514652529],[127.05752683979691,37.240619962803287],[127.05743942787561,37.240394644248852],[127.05732778538693,37.240176273171556],[127.05719276414496,37.239966513066463],[127.05703539107759,37.239766959567206],[127.05685686376974,37.239579130516695],[127.05665854149257,37.239404456922983],[127.05644193402188,37.239244266695508],[127.05620868813988,37.239099779189921],[127.05596058093484,37.238972094369643],[127.05569949956272,37.238862183719718],[127.05542743001924,37.238770882996633],[127.05514644476457,37.238698888579357],[127.05485868137274,37.238646746575043],[127.05456632787214,37.238614854568794],[127.05427161151688,37.238603455273356],[127.05397677399809,37.238612635535432],[127.0536840579295,37.238642325383772],[127.05339569332256,37.238692298879442],[127.05311387278714,37.238762174922968],[127.0528407402287,37.238851423519904],[127.05257837621043,37.238959363920962],[127.05232877647515,37.239085175355122],[127.05209383952811,37.239227900585398],[127.05187535532421,37.239386453074175],[127.05167498492406,37.239559625916662],[127.05149425366638,37.239746102628402],[127.05133453760648,37.239944462498613],[127.05119705214375,37.240153196768965],[127.05108284294542,37.240370717609778],[127.05099278137278,37.240595368015207],[127.05092755084442,37.24082543887544],[127.0508876490142,37.241059180701114],[127.05087337981742,37.241294812605524],[127.05088485221722,37.241530542129645],[127.0509219790038,37.241764576054045],[127.0509844778485,37.241995131219852],[127.05107187230485,37.242220454364237],[127.05118349963887,37.242438831165529],[127.05131850849702,37.242648597954627],[127.0514758723276,37.242848158894859],[127.05165439382634,37.243035995917218],[127.05185271389865,37.24321067777143],[127.05206932283569,37.243370876297043],[127.05230257381069,37.243515371886332],[127.05255068958063,37.243643064330172],[127.05281178272932,37.243752981911946],[127.05308386690326,37.243844288664555],[127.05336486919767,37.243916288025773],[127.05365265152075,37.243968433738246],[127.05394502526903,37.244000328104221],[127.05423976257302,37.244011728339231],[127.05453462110518,37.244002547568044],[127.05482735761333,37.243972855777351],[127.05511574146483,37.24392287896513],[127.05539757946521,37.243852998331626],[127.05567072717827,37.243763744010707],[127.0559331035804,37.243655796925651],[127.05618271255244,37.243529978050532],[127.05641765530861,37.243387244848378],[127.05663614171733,37.24322868409913],[127.05683651065118,37.243055502958484],[127.05701723681582,37.242869018163056],[127.05717694431084,37.242670650669268],[127.05731441799699,37.242461909467067],[127.05742861256488,37.242244382596716],[127.05751865709777,37.242019727247381],[127.05758386869486,37.24178965267896],[127.05762375027743,37.241555908493552],[127.05763799852545,37.241320275649571]]]}"
부천시,소사구,2016,스쿨존내어린이사고다발지,6229772,2017026,4119710200,41197001,경기도 부천시 소사구1,경기도 부천시 소사구 심곡본동(부천남초교 부근),2,2,0,2,0,0,37.481717125246,126.782022384427,"{""type"":""Polygon"",""coordinates"":[[[126.78541533646921,37.481737696044938],[126.78540466953905,37.481501957956873],[126.78536826149468,37.481267856949856],[126.78530638965644,37.481037176650148],[126.78521952614919,37.480811671200847],[126.78510833006284,37.480593056202387],[126.78497364981818,37.480382997011205],[126.78481650975176,37.48018309153553],[126.78463810568094,37.479994860296486],[126.784439795938,37.479819737363684],[126.78422309021248,37.479659054066659],[126.78398963603023,37.479514033508664],[126.78374121207138,37.479385779713482],[126.78347970790142,37.479275268492685],[126.7832071127339,37.479183340169982],[126.78292550302987,37.479110695903728],[126.78263702111911,37.479057886743583],[126.78234386048837,37.479025315346156],[126.78204825454026,37.479013229598891],[126.78175245172997,37.479021721568792],[126.78145870201185,37.479050726519084],[126.78116924326847,37.479100023727916],[126.78088627643037,37.479169237237556],[126.7806119541146,37.479257842093283],[126.7803483659474,37.47936516244939],[126.78009751697924,37.47949038225152],[126.77986131521543,37.479632548763142],[126.7796415602414,37.479790579703909],[126.77943992278202,37.479963272135002],[126.77925793781284,37.480149313229958],[126.77909699093641,37.480347285595769],[126.77895830691455,37.480555683424036],[126.77884294053058,37.480772921445187],[126.77875177196499,37.480997344812202],[126.77868549305309,37.481227246139724],[126.77864460942678,37.481460877232514],[126.77862943250294,37.481696458048539],[126.77864007815299,37.481932196519416],[126.77867646545872,37.48216629935861],[126.77873831773006,37.482396982884239],[126.77882516343661,37.482622492855093],[126.77893634402929,37.482841113533496],[126.77907101155817,37.48305117939033],[126.77922814207304,37.483251092314852],[126.77940654004665,37.48343933155963],[126.77960484733215,37.483614462811786],[126.77982155431454,37.483775154488988],[126.78005501342984,37.483920183233408],[126.78030344584795,37.484048444772476],[126.78056496174648,37.484158963059343],[126.78083757155545,37.484250897555619],[126.78111919836893,37.484323546915334],[126.78140769933722,37.48437635993406],[126.78170088039469,37.484408933837997],[126.78199650751789,37.484421020663497],[126.7822923316083,37.48441252831082],[126.7825861020651,37.484383521528336],[126.78287558037532,37.484334221093619],[126.78315856501411,37.48426500306239],[126.78343290282356,37.484176392526734],[126.78369650370654,37.484069065504976],[126.78394736222626,37.483943838253992],[126.78418357008728,37.483801663736628],[126.78440332751875,37.483643624476528],[126.78460496372129,37.48347092366523],[126.78478694375738,37.483284874383862],[126.78494788217455,37.483086894274159],[126.78508655446784,37.482878489379821],[126.78520190621036,37.482661245185092],[126.78529305766652,37.482436816724658],[126.78535931752087,37.482206911538519],[126.78540018072047,37.481973277939218],[126.78541533646921,37.481737696044938]]]}"
광주시,중대동,2016,스쿨존내어린이사고다발지,6229755,2017026,4161010800,41610001,경기도 광주시1,경기도 광주시 중대동(광남초교 부근),2,2,0,0,2,0,37.393969668866,127.231344945814,"{""type"":""Polygon"",""coordinates"":[[[127.23473416742426,37.393977320555678],[127.23472210086457,37.393741612273004],[127.23468433225443,37.393507639160511],[127.23462114927888,37.393277183868868],[127.23453303402874,37.393051998822649],[127.23442065511625,37.392833797190264],[127.23428486996801,37.392624241173166],[127.23412671132218,37.39242492485198],[127.23394738273933,37.392237364263991],[127.23374824959247,37.392062988372537],[127.23353082782471,37.391903122820182],[127.233296770411,37.391758984493684],[127.23304786061883,37.39163167069578],[127.23278599170753,37.39152215008918],[127.23251315566084,37.391431255463317],[127.23223143077783,37.391359680103825],[127.23194296025358,37.3913079669301],[127.23164993749397,37.39127651026697],[127.23135459484953,37.391265549511004],[127.23105917877396,37.391275168173827],[127.23076593628011,37.391305292950257],[127.23047710138957,37.391355694588711],[127.23019487028485,37.391425988734994],[127.22992138999821,37.391515642214884],[127.22965874373953,37.391623971195699],[127.22940892939971,37.391750151951392],[127.2291738471164,37.391893224436608],[127.22895528795489,37.392052099468657],[127.22875491354355,37.392225567691199],[127.22857424925738,37.392412310371611],[127.22841467064138,37.392610904774415],[127.22827739205268,37.392819840356808],[127.22816345758629,37.39303752775804],[127.22807373651548,37.393262308701402],[127.22800890966668,37.393492473086397],[127.22796947162925,37.393726270709685],[127.22795572280637,37.393961920259123],[127.22796776820499,37.394197629140294],[127.22800551625777,37.394431604289977],[127.22806867990452,37.394662062995629],[127.22815677764149,37.394887252728893],[127.22826914138864,37.39510546017906],[127.22840491418022,37.3953150229678],[127.22856306365345,37.395514346808774],[127.22874238652649,37.395701915436227],[127.22894151759984,37.395876299642509],[127.22915894099334,37.396036173532437],[127.22939300368272,37.396180319965936],[127.22964192224013,37.396307641393911],[127.22990380313988,37.396417168921815],[127.23017665403411,37.396508069549974],[127.23045839617247,37.396579649810306],[127.2307468858356,37.396631366634502],[127.23103992903621,37.396662825586901],[127.23133529280256,37.396673787201287],[127.23163073003921,37.396664167939996],[127.2319239930904,37.396634041126362],[127.23221284730978,37.396583636073935],[127.23249509592763,37.396513337240563],[127.23276859137962,37.396423677942906],[127.23303124999498,37.396315342190455],[127.23328107350737,37.396189153914975],[127.2335161615005,37.396046073390302],[127.23373472273549,37.395887190043418],[127.2339350955211,37.39571371348331],[127.23411575453163,37.395526962695897],[127.23427532438238,37.395328360663008],[127.23441259098261,37.395119418159304],[127.23452651060147,37.394901724755776],[127.23461621441695,37.394676938911608],[127.23468102212685,37.394446770876108],[127.2347204397233,37.394212970963565],[127.23473416742426,37.393977320555678]]]}"
광명시,철산동,2016,스쿨존내어린이사고다발지,6229766,2017026,4121010200,41210001,경기도 광명시1,경기도 광명시 철산동(광명북초교 부근),2,2,0,2,0,0,37.488156579563,126.867871562624,"{""type"":""Polygon"",""coordinates"":[[[126.87126486556539,37.488174687470817],[126.87125392813549,37.487938954860908],[126.87121724898184,37.487704878032687],[126.8711551074903,37.487474240427936],[126.87106797783603,37.487248795863628],[126.87095652113331,37.487030259478004],[126.87082158778792,37.486820296027432],[126.87066420406113,37.4866205026918],[126.87048556762309,37.486432399138678],[126.87028703857564,37.486257418465406],[126.87007012827502,37.486096890918475],[126.86983648580343,37.485952038417047],[126.86958789127385,37.485823963704526],[126.86932623554873,37.485713641230447],[126.8690535089936,37.485621909882909],[126.86877178907075,37.485549469320034],[126.86848321894621,37.485496869042038],[126.8681899927784,37.485464510117545],[126.86789434446861,37.485452638815602],[126.86759852279435,37.485461345572361],[126.86730477785325,37.485490564017645],[126.86701534749189,37.485540071803406],[126.86673243242399,37.485609491371036],[126.86645818487487,37.485698296198557],[126.86619469390068,37.485805808917206],[126.86594396381349,37.485931212009568],[126.86570790171463,37.486073551345108],[126.86548830612711,37.486231743326883],[126.86528684656305,37.486404583791781],[126.86510505664656,37.486590758786399],[126.86494432049467,37.486788849898218],[126.86480586126723,37.486997350415102],[126.86469073203808,37.487214674286307],[126.86459981118189,37.487439166009665],[126.86453378864971,37.487669117680824],[126.86449316812438,37.487902780720269],[126.86447825901848,37.488138374842343],[126.86448917516628,37.488374107876837],[126.86452583359188,37.48860818657824],[126.86458795553945,37.488838827447843],[126.86467506742747,37.489064276569451],[126.86478650868149,37.489282818666446],[126.86492142936528,37.489492788808825],[126.86507880360215,37.489692589613419],[126.86525743401032,37.489880701185726],[126.86545596067121,37.490055690184711],[126.86567287230105,37.490216226110917],[126.86590651977731,37.490361086790628],[126.86615512283487,37.4904891692319],[126.86641679035219,37.49059949875037],[126.86668953160547,37.490691236243926],[126.86697126868579,37.490763681867669],[126.86725985790576,37.490816285967611],[126.86755310452693,37.490848647359037],[126.86784877402631,37.490860519697911],[126.86814461698269,37.490851812516581],[126.86843838265185,37.490822592198121],[126.86872783255718,37.490773081147523],[126.86901076539135,37.490703657022564],[126.86928502838914,37.49061484648368],[126.86954853202496,37.490507327073217],[126.86979927160203,37.490381916511893],[126.8700353397308,37.490239569157168],[126.87025493770483,37.490081368849701],[126.87045639593971,37.489908520005507],[126.87063818085156,37.489722336832614],[126.87079890847544,37.48952423799205],[126.8709373559107,37.489315730430775],[126.87105247044165,37.489098400413539],[126.87114337414039,37.48887390362934],[126.87120937757715,37.488643948136222],[126.87124997764913,37.488410282629836],[126.87126486556539,37.488174687470817]]]}"
