No.,시설명,설치장소,주소,X,Y
206,신제주초등학교 놀이시설,학교,제주특별자치도 제주시 비월길 29,126.4978164,33.48285406
207,영평초등학교 놀이시설,학교,제주특별자치도 제주시 아봉로 225 ,126.5670095,33.47852763
208,한림초등학교 놀이시설,학교,제주특별자치시 제주시 한림로4길 16,126.2610903,33.41119642
209,온평초등학교 놀이시설,학교,제주특별자치도 서귀포시 성산읍 일주동로 4740,126.8967564,33.4081482
210,함덕초등학교 놀이시설,학교,제주특별자치도 제주시 조천읍 일주동로 1231,126.672304,33.53843007
211,서귀중앙초등학교 놀이시설,학교,제주특별자치도 서귀포시 동문동로 54 ,126.5637876,33.25277268
212,안덕초등학교 놀이시설,학교,제주특별자치도 서귀포시 안덕면 화순로56번길 32,126.3360634,33.2503537
213,삼성초등학교 놀이시설,학교,제주특별자치도 제주시 서광로29길 35 ,126.525508,33.50297896
214,제주서초등학교 놀이시설,학교,제주특별자치도 제주시 성화로6길 51,126.5104557,33.51187275
215,한라초등학교 놀이시설,학교,제주특별자치시 제주시 연화로 42,126.4864829,33.47810109
216,화북초등학교 놀이시설,학교,제주특별자치도 제주시 일주동로 157 ,126.5619226,33.51844983
217,조천초등학교교래분교 놀이시설,학교,제주특별자치도 제주시 조천읍 비자림로 672,126.6783048,33.43639488
218,송당초등학교 놀이시설,학교,제주특별자치시 제주시 중산간동로 2218-3,126.781183,33.47089121
219,오라초등학교 놀이시설,학교,제주특별자치도 제주시 연사길 48 ,126.5135068,33.4899133
220,한동초등학교 놀이시설,학교,제주특별자치도 제주시 구좌읍 일주동로 2831,126.8287589,33.53856856
221,제주동초등학교 놀이시설,학교,제주특별자치도 제주시 동문로 65 ,126.5335091,33.51398178
222,신광초등학교 놀이시설,학교,제주특별자치도 제주시 성신로 25 ,126.4844333,33.49166135
223,대흘초등학교 놀이시설,학교,제주특별자치도 제주시 조천읍 중산간동로 677,126.6579675,33.49940642
224,곽금초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 일주서로 6000,126.3071392,33.44688622
225,저청초등학교 놀이시설,학교,제주특별자치도 제주시 한경면 중산간서로 3591,126.2516178,33.32637258
226,효돈초등학교 놀이시설,학교,제주특별자치도 서귀포시 효돈로 161,126.616115,33.26427079
227,중문초등학교 놀이시설,학교,제주특별자치도 서귀포시 천제연로 231,126.4294707,33.25237921
228,장전초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 장전로 122,126.3904901,33.44966094
229,신촌초등학교 놀이시설,학교,제주특별자치도 제주시 조천읍 신북로 51,126.6193003,33.53392261
230,납읍초등학교놀이시설,학교,제주특별자치도 제주시 애월읍 납읍로2길 47,126.3308347,33.43533243
231,광령초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 광성로 276,126.4368218,33.45977147
232,하도초등학교 놀이시설,학교,제주특별자치도 제주시 구좌읍 일주동로 3378,126.8787775,33.51709882
233,새서귀초등학교 놀이시설,학교,제주특별자치시 서귀포시 신서귀로76번길 6-3,126.5132139,33.25635261
234,외도초등학교 놀이시설,학교,제주특별자치도 제주시 일주서로 7368 ,126.4344316,33.49307394
235,조천초등학교 놀이시설,학교,제주특별자치도 제주시 조천읍 신북로 195,126.6338276,33.53540027
236,토평초등학교 놀이시설,학교,제주특별자치시 서귀포시 토평남로 86,126.5895879,33.2658264
237,보목초등학교 놀이시설,학교,제주특별자치도 서귀포시 마소물로8번길 9,126.5999776,33.24466337
238,봉개초등학교 놀이시설,학교,제주특별자치도 제주시 번영로 484,126.5936357,33.49033002
239,평대초등학교 놀이시설,학교,제주특별자치시 제주시 일주동로 2979,126.840447,33.52923497
240,구좌중앙초등학교 놀이시설,학교,제주특별자치도 제주시 구좌읍 월정7길,126.8167828,33.52534288
241,수산초등학교 놀이시설,학교,제주특별자치도 서귀포시 성산읍 수시로 9,126.8858141,33.44716882
242,서광초등학교 놀이시설,학교,제주특별자치도 서귀포시 안덕면 중산간서로 1842,126.3262531,33.28826722
243,제주북초등학교 놀이시설,학교,제주특별자치도 제주시 중앙로8길 18,126.5223954,33.51509319
244,고산초등학교 놀이시설,학교,제주특별자치도 제주시 한경면 고산로1길 16,126.1772074,33.30417212
245,대정서초등학교 놀이시설,학교,제주특별자치도 서귀포시 대정읍 동일하모로 43,126.2390379,33.23188085
246,가파초등학교 놀이시설,학교,제주특별자치도 서귀포시 대정읍 가파로67번길 45,126.2704263,33.16905617
247,강정초등학교 놀이시설,학교,제주특별자치시 서귀포시 말질로 188,126.4788845,33.23471815
248,제주영지학교 놀이시설,학교,제주특별자치도 제주시 간월동로3길 15,126.5426429,33.48832994
249,한마음초등학교 놀이시설,학교,제주특별자치도 서귀포시 표선면 한마음초등로 408,126.8150686,33.3518721
250,서귀포초등학교 놀이시설,학교,제주특별자치도 서귀포시 솔동산로11번길 17 ,126.5657306,33.24399774
251,어도초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 봉성로 76,126.313225,33.41986384
252,남광초등학교 놀이시설,학교,제주특별자치도 제주시 남광로 28,126.539594,33.49307895
253,북촌초등학교 놀이시설,학교,제주특별자치도 제주시 조천읍 일주동로 1481,126.6918225,33.54762269
254,토산초등학교 놀이시설,학교,제주특별자치도 서귀포시 표선면 토산중앙로 68-9,126.7776233,33.31207558
255,대정초등학교 놀이시설,학교,제주특별자치도 서귀포시 대정읍 상모대서로 15,126.2557889,33.22507629
256,성읍초등학교 놀이시설,학교,제주특별자치도 서귀포시 표선면 성읍민속로 65,126.7980732,33.38378934
257,사계초등학교 놀이시설,학교,제주특별자치시 서귀포시 산방로 346,126.2997059,33.23323934
258,예래초등학교 놀이시설,학교,제주특별자치도 서귀포시 예래로 210-14 ,126.3914098,33.24599482
259,물메초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 엄수로 202-4,126.3913224,33.46591153
260,가마초등학교 놀이시설,학교,제주특별자치도 서귀포시 표선면 일주동로6285번길 8,126.7996526,33.30535141
261,풍천초등학교 놀이시설,학교,제주특별자치도 서귀포시 성산읍 풍천로 18,126.8502044,33.34879166
262,보성초등학교 놀이시설,학교,제주특별자치도 서귀포시 대정읍 추사로55번길 6-1,126.275948,33.24943082
263,서귀서초등학교 놀이시설,학교,제주특별자치도 서귀포시 솜반천로 38,126.5565892,33.25446915
264,덕수초등학교 놀이시설,학교,제주특별자치도 서귀포시 안덕면 덕수서로 10,126.304474,33.25154174
265,재릉초등학교 놀이시설,학교,제주특별자치도 제주시 한림읍 한림로 288-18,126.2382299,33.38850017
266,제주중앙초등학교놀이시설,학교,제주특별자치도 제주시 서사로18길 40,126.5157275,33.50262534
267,백록초등학교 놀이시설,학교,제주특별자치도 제주시 정존5길 62,126.4703769,33.48694058
268,남원초등학교 놀이시설,학교,제주특별자치도 서귀포시 남원읍 한신로 213,126.7142183,33.310574
269,신례초등학교 놀이시설,학교,제주특별자치도 서귀포시 남원읍 중산간동로 7116,126.6321724,33.28420944
270,동광초등학교 놀이시설,학교,제주특별자치시 제주시 태성로 6,126.5474805,33.5014839
271,신창초등학교 놀이시설,학교,제주특별자치도 제주시 한경면 두신로 72,126.1842937,33.3489736
272,동화초등학교 놀이시설,학교,제주특별자치도 제주시 동화로1길 44 ,126.5758382,33.51884118
273,제주남초등학교 놀이시설,학교,제주특별자치도 제주시 남성로 149,126.5211228,33.50973286
274,서귀포온성학교 놀이시설,학교,제주특별자치도 서귀포시 516로 447-10,126.5932251,33.29135422
275,도리초등학교 놀이시설,학교,제주특별자치도 제주시 도리로 129,126.4648519,33.50170263
276,금악초등학교 놀이시설,학교,제주특별자치도 제주시 한림읍 금악남2길 1,126.2956986,33.35636579
277,애월초등학교 놀이시설,학교,제주특별자치도 제주시 애월읍 애월로 139-10,126.321665,33.46524181
278,한천초등학교 놀이시설,학교,제주특별자치도 제주시 남성로11길 22,126.5131732,33.50712318
279,삼양초등학교 놀이시설,학교,제주특별자치도 제주시 지석14길 7 ,126.5862827,33.52031928
280,에덴빌리지 실외놀이시설,주택단지,제주 제주시 조천읍 함덕리1752-1,126.6651311,33.53078332
281,제주 삼화 부영8차아파트 어린이놀이시설,주택단지,제주특별자치도 제주시 도련3길 47,126.5861438,33.51112266
282,라모인빌리지 어린이놀이시설2,주택단지,제주 서귀포시 안덕면 서광리1395번지,126.2989796,33.29037878
283,라모인빌리지어린이놀이시설1,주택단지,제주 서귀포시 안덕면 서광리1395번지,126.2989796,33.29037878
284,한림코아루아파트 어린이놀이시설,주택단지,제주 제주시 한림읍 동명리1581-1,126.2647535,33.40769309
285,해동그린앤골드 연립 어린이놀이시설,주택단지,제주 서귀포시 대정읍 구억리1115,126.2855129,33.29223121
286,강정동 군관사 어린이놀이시설,주택단지,제주 서귀포시 강정동4699-1,126.4786868,33.23188624
287,서귀포 혁신 부영아파트 놀이시설(107동),주택단지,제주 서귀포시 서호동1534번지,126.5225665,33.25141215
288,서귀포 혁신 부영아파트 놀이시설(104동),주택단지,제주 서귀포시 서호동1534번지 ,126.5225665,33.25141215
289,메르디안 어린이놀이시설,주택단지,제주특별자치도 서귀포시 1100로 34-4,,
290,뜨레모아 9차 아파트 어린이놀이터,주택단지,제주 제주시 연동제주시 연동 258번지,126.4868205,33.48285384
291,중문 푸른마을아파트 101동옆 놀이시설,주택단지,제주특별자치도 서귀포시 천제연로 239,126.4312716,33.25265799
292,중문푸른마을아파트 112동옆 놀이시설,주택단지,제주특별자치도 서귀포시 천제연로 239,126.4312716,33.25265799
293,남원LH아파트 어린이놀이시설3(보육시설),주택단지,제주 서귀포시 남원읍 남원리40-1,126.721916,33.28093736
294,남원 LH 아파트 어린이놀이시설1(관리사무소),주택단지,제주 서귀포시 남원읍 남원리40-1,126.721916,33.28093736
295,남원 LH 아파트 어린이 놀이시설2(106동),주택단지,제주 서귀포시 남원읍 남원리40-1,126.721916,33.28093736
296,삼화부영7차아파트내 704동옆 놀이시설,주택단지,제주특별자치도 제주시 화삼북로 90 ,126.5843351,33.51347871
297,제이원파크 어린이놀이시설,주택단지,제주 서귀포시 동홍동405-1,126.5712337,33.2508242
298,제주삼화 LH 3단지 보육시설앞 놀이시설,주택단지,제주특별자치도 제주시 화삼로 110 ,126.5874434,33.51620294
299,제주삼화 LH 3단지 311동앞 놀이시설,주택단지,제주특별자치도 제주시 화삼로 110 ,126.5874434,33.51620294
300,제주삼화 LH 3단지 306동옆 놀이시설,주택단지,제주특별자치도 제주시 화삼로 110 ,126.5874434,33.51620294
301,제주삼화 LH 3단지 302동옆 놀이시설,주택단지,제주특별자치도 제주시 화삼로 110 ,126.5874434,33.51620294
302,KIS빌리지 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 추사로38번길 214,126.2782563,33.2687656
303,상록아파트 어린이놀이터2,주택단지,제주특별자치도 서귀포시 신서로52번길 35,126.5055455,33.25554678
304,상록아파트 어린이놀이터1,주택단지,제주특별자치도 서귀포시 신서로52번길 35,126.5055455,33.25554678
305,서귀포혁신도시 LH 2단지 유아놀이터,주택단지,제주특별자치도 서귀포시 서호남로 92-16,126.5209075,33.24869186
306,서귀포혁신도시 LH 2단지 어린이놀이터2,주택단지,제주특별자치도 서귀포시 서호남로 92-16,126.5209075,33.24869186
307,서귀포혁신도시 LH 2단지 어린이놀이터1,주택단지,제주특별자치도 서귀포시 서호남로 92-16,126.5209075,33.24869186
308,브리타니다세대주택 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 중산간서로 2279,126.2854745,33.2798791
309,헤르지아아파트 놀이시설,주택단지,제주특별자치도 제주시 사평4길 24-18,126.5113672,33.48960731
310,삼정 G-edu 112동 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 86,126.2818445,33.28793641
311,삼정 G-edu 104동 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 86,126.2818445,33.28793641
312,삼정 G-edu 140동 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 86,126.2818445,33.28793641
313,삼정 G-edu 108동 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 86,126.2818445,33.28793641
314,삼화부영6차 602동 뒤 어린이놀이터,주택단지,제주특별자치도 제주시 화삼로 107,126.5839157,33.51339615
315,삼화부영6차 603동 뒤 어린이놀이터,주택단지,제주특별자치도 제주시 화삼로 107,126.5839157,33.51339615
316,대한항공사원주택 놀이터,주택단지,제주특별자치도 제주시 은남길 20 ,126.4951723,33.4879372
317,라온프라이빗에듀아파트109동앞어린이놀이터,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 74,126.2814769,33.28824984
318,라온프라이빗에듀아파트102동옆어린이놀이터,주택단지,제주특별자치도 서귀포시 대정읍 에듀시티로 74,126.2814769,33.28824984
319,온주빌리지 놀이시설,주택단지,제주특별자치도 서귀포시 하논로 29-16,126.5506473,33.25176988
320,동홍대림아파트 놀이터 1,주택단지,제주특별자치도 서귀포시 동홍중앙로 61,126.5712835,33.25599065
321,동홍주공5차아파트 520동앞 놀이시설,주택단지,제주특별자치도 서귀포시 중산간동로 8002,126.5611155,33.26557523
322,동홍주공5차아파트 관리사무소앞 놀이시설,주택단지,제주특별자치도 서귀포시 중산간동로 8002,126.5611155,33.26557523
323,형남4차아파트 놀이시설,주택단지,제주특별자치도 서귀포시 홍중로 59 ,126.5559286,33.25773966
324,노형2차아이파크아파트 201동앞놀이터,주택단지,제주특별자치도 제주시 노형12길 24 ,126.4795786,33.48301281
325,삼화2단지아파트 207동앞 유아놀이시설,주택단지,제주특별자치도 제주시 화삼로 32 ,126.5771374,33.51509507
326,삼화2단지아파트 207동앞 놀이시설,주택단지,제주특별자치도 제주시 화삼로 32 ,126.5771374,33.51509507
327,다담빌리지 1차 놀이시설,주택단지,제주특별자치도 제주시 월광로 26,126.4645973,33.483715
328,방선문2차빌리지 어린이놀이터,주택단지,제주특별자치도 제주시 아봉로 69,126.5511704,33.47893974
329,중문푸른마을아파트 109동옆 놀이시설,주택단지,제주특별자치도 서귀포시 천제연로 239,126.4312716,33.25265799
330,방선문빌리지 4차 놀이터,주택단지,제주특별자치도 제주시 복지로 72,126.5253367,33.48712847
331,아덴힐리조트 어린이놀이터2,주택단지,제주특별자치도 제주시 화전길 82,126.3692191,33.34414942
332,아덴힐리조트 어린이놀이터1,주택단지,제주특별자치도 제주시 화전길 82,126.3692191,33.34414942
333,이도주공2단지 309동앞 놀이시설,주택단지,제주특별자치도 제주시 구남로 43,126.5328725,33.49038495
334,이도주공2단지 304동옆 놀이시설,주택단지,제주특별자치도 제주시 구남로 43,126.5328725,33.49038495
335,삼화1차부영아파트 어린이놀이터,주택단지,제주특별자치도 제주시 화삼북로 136,126.5881422,33.51636757
336,이든빌 놀이시설,주택단지,제주특별자치도 제주시 연오로 111,126.5017312,33.48313141
337,오라뜨래별아파트 놀이시설,주택단지,제주특별자치도 제주시 연사3길 14,126.5118401,33.487797
338,제주혁신도시 LH아파트 1단지 유아놀이터,주택단지,제주특별자치도 서귀포시 서호남로 92-15,126.5236821,33.24952305
339,제주혁신도시LH아파트 1단지 2호놀이터,주택단지,제주특별자치도 서귀포시 서호남로 92-15,126.5236821,33.24952305
340,제주혁신도시 LH아파트 1단지 1호놀이터,주택단지,제주특별자치도 서귀포시 서호남로 92-15,126.5236821,33.24952305
341,제주삼화부영5차아파트 2놀이터,주택단지,제주특별자치도 제주시 화삼로 166,126.580113,33.51851324
342,제주삼화부영5차아파트 1놀이터,주택단지,제주특별자치도 제주시 화삼로 166,126.580113,33.51851324
343,일호지오빌아파트 놀이터,주택단지,제주특별자치도 서귀포시 홍중동로 19,126.5582302,33.25674711
344,일호지오빌2-2차아파트 어린이 놀이터,주택단지,제주특별자치도 서귀포시 중앙로 189,126.5577059,33.26068531
345,인터불고코아루 어린이놀이터,주택단지,제주특별자치도 서귀포시 일주동로 8565,126.5736225,33.25387994
346,부영아파트(306동),주택단지,제주특별자치도 제주시 화삼로 167,126.5796364,33.51692483
347,부영아파트(309동옆),주택단지,제주특별자치도 제주시 화삼로 167,126.5796364,33.51692483
348,제주아라지구 아이파크아파트108동앞놀이터,주택단지,제주특별자치도 제주시 인다1길 20,126.5510049,33.47560327
349,제주아라지구 아이파크아파트 103동앞놀이터,주택단지,제주특별자치도 제주시 인다1길 20,126.5510049,33.47560327
350,동홍주공5차아파트 528동앞 놀이시설,주택단지,제주특별자치도 서귀포시 중산간동로 8002,126.5611155,33.26557523
351,삼화2차 부영아파트 202동 앞,주택단지,제주특별자치도 제주시 화삼로 12,126.5763957,33.51490318
352,삼화2차 부영아파트 208동 앞,주택단지,제주특별자치도 제주시 화삼로 12,126.5763957,33.51490318
353,연동 대림2차아파트 놀이터,주택단지,제주특별자치도 제주시 연화로 25,126.488562,33.47946211
354,KCC제주아라아파트 105동 앞 거북이두마리 놀이터,주택단지,제주특별자치도 제주시 아란9길 22,126.5434461,33.4727445
355,KCC제주아라아파트 105동 앞 스위스놀이터,주택단지,제주특별자치도 제주시 아란9길 22,126.5434461,33.4727445
356,캐논스빌리지2차 연립주택 놀이터,주택단지,제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 33,126.2918204,33.29682953
357,라온 프라이빗타운 놀이마당 어린이놀이터,주택단지,제주특별자치도 제주시 한림읍 금능남로 127,126.2440881,33.3760312
358,용두암1차현대아파트 남쪽놀이터,주택단지,제주특별자치도 제주시 용담로5길 25 ,126.5078198,33.51547758
359,형남3차아파트,주택단지,제주특별자치도 서귀포시 홍중로 115,126.5553666,33.26274162
360,제주으뜸마을2단지 2어린이놀이터,주택단지,제주특별자치도 제주시 진군1길 3,126.4816198,33.47813483
361,중흥S클래스아파트 뒷 놀이터,주택단지,제주특별자치도 제주시 한라대학로 107,126.4818421,33.47693666
362,제주서귀포주공6아파트(608동 앞) 유아놀이터,주택단지,제주특별자치도 서귀포시 중앙로 198-11,126.5607851,33.26299542
363,해군아파트 어린이놀이터,주택단지,제주특별자치도 제주시 삼동길 33,126.494266,33.47916108
364,캐논스빌리지1차 연립주택 놀이시설,주택단지,제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 46 ,126.2896629,33.29544674
365,일호지오빌 2-1차,주택단지,제주특별자치도 서귀포시 중앙로195번길 7,126.5575096,33.26129771
366,방선문빌리지 어린이 놀이터,주택단지,제주특별자치도 제주시 아연로 534-16,126.5366429,33.47552303
367,휴먼시아아파트 204동 앞 어린이놀이터2,주택단지,제주특별자치도 제주시 애월읍 하귀9길 71,126.4155236,33.4806071
368,휴먼시아아파트203동 앞 어린이놀이터1,주택단지,제주특별자치도 제주시 애월읍 하귀9길 71,126.4155236,33.4806071
369,제주삼화아파트 유아놀이터,주택단지,제주특별자치도 제주시 화삼북로2길 12 ,126.5742793,33.51628432
370,제주삼화아파트 어린이놀이터4,주택단지,제주특별자치도 제주시 화삼북로2길 12 ,126.5742793,33.51628432
371,제주삼화아파트 어린이놀이터3,주택단지,제주특별자치도 제주시 화삼북로2길 12 ,126.5742793,33.51628432
372,제주삼화아파트 어린이놀이터2,주택단지,제주특별자치도 제주시 화삼북로2길 12 ,126.5742793,33.51628432
373,제주삼화아파트 어린이놀이터1,주택단지,제주특별자치도 제주시 화삼북로2길 12 ,126.5742793,33.51628432
374,제일빌리지 관리사무소 옆 놀이터,주택단지,제주특별자치도 제주시 애월읍 중산간서로 6703-11,126.4450663,33.46233327
375,제주화북3 공공임대아파트 어린이놀이터(302동 앞),주택단지,제주특별자치도 제주시 동화로1길 35,126.5775559,33.51975769
376,남제주화력발전소화순사택 부지 내 놀이터,주택단지,제주특별자치도 서귀포시 안덕면 화순서서로 15,126.3290292,33.25248865
377,건입현대아파트 1놀이터,주택단지,제주특별자치도 제주시 만덕로3길 26,126.5346456,33.51678999
378,서귀 동홍3 영구임대아파트 어린이놀이터(305동과 308동사이),주택단지,제주특별자치도 서귀포시 태평로512번길 13,126.5739216,33.24976958
379,제주화북3 공공임대아파트 어린이놀이터(304동 앞),주택단지,제주특별자치도 제주시 동화로1길 35,126.5775559,33.51975769
380,제주아라영구임대아파트 어린이놀이터(101동),주택단지,제주특별자치도 제주시 인다12길 2 ,126.5463926,33.47297176
381,제주아라영구임대아파트 어린이놀이터(109동),주택단지,제주특별자치도 제주시 인다12길 2 ,126.5463926,33.47297176
382,성환아파트 놀이터,주택단지,제주특별자치도 제주시 태성로 23,126.549698,33.50137482
383,노형수선화아파트 놀이터,주택단지,제주특별자치도 제주시 수덕로 25,126.4744853,33.48724667
384,화북주공4단지아파트(419동) 3놀이터,주택단지,제주특별자치도 제주시 동화로1길 10,126.5743663,33.51828613
385,"대림아파트 203동 놀이터(조합1,그네1,흔들3,바닥재만 검사)",주택단지,제주특별자치도 제주시 태성로 39,126.5505106,33.50031392
386,외도2차부영아파트 209동 놀이터,주택단지,제주특별자치도 제주시 우평로 318,126.4330215,33.48493523
387,외도2차부영아파트 208동 놀이터,주택단지,제주특별자치도 제주시 우평로 318,126.4330215,33.48493523
388,외도2차부영아파트 203동 놀이터,주택단지,제주특별자치도 제주시 우평로 318,126.4330215,33.48493523
389,신천지2차아파트 201동 뒤 놀이터,주택단지,제주특별자치도 제주시 천수로 92 ,126.546034,33.50642826
390,제주부영1차아파트 놀이시설,주택단지,제주특별자치도 제주시 원노형로 93,126.4854281,33.47999002
391,대신빌라 놀이터,주택단지,제주특별자치도 제주시 남녕로 28-5,126.4817048,33.49088357
392,한일베라체아파트 어린이놀이터3(108동 앞),주택단지,제주특별자치도 제주시 신설로 55,126.5471814,33.49285464
393,한일베라체아파트 어린이놀이터2(103동 108동사이),주택단지,제주특별자치도 제주시 신설로 55,126.5471814,33.49285464
