No.,시설명,설치장소,주소,X,Y
394,한일베라체아파트 어린이놀이터1(102동 109동사이),주택단지,제주특별자치도 제주시 신설로 55,126.5471814,33.49285464
395,노형부영3차아파트 놀이터,주택단지,제주특별자치도 제주시 과원로 27 ,126.486479,33.47693804
396,고성아파트 101동 옆 놀이터,주택단지,제주특별자치도 제주시 애월읍 고성서3길 15-5,126.4107925,33.46594294
397,고성아파트 104동 옆 놀이터,주택단지,제주특별자치도 제주시 애월읍 고성서3길 15-5,126.4107925,33.46594294
398,고성아파트 109동 옆 놀이터,주택단지,제주특별자치도 제주시 애월읍 고성서3길 15-5,126.4107925,33.46594294
399,장원하이빌아파트 놀이터,주택단지,제주특별자치도 제주시 용문로14길 14,126.5102314,33.50586733
400,하귀휴먼시아1단지 104동 앞 어린이놀이터,주택단지,제주특별자치도 제주시 애월읍 하귀9길 45,126.4165754,33.48257752
401,제주화북3 공공임대아파트 유아놀이터(경로당 옆),주택단지,제주특별자치도 제주시 동화로1길 35,126.5775559,33.51975769
402,동남서호연립 놀이터,주택단지,제주특별자치도 서귀포시 신서귀로 3,126.509129,33.24996202
403,노형아이파크 놀이터,주택단지,"제주특별자치도 제주시 원노형로 90, 102동 1203호",126.4842961,33.48037297
404,나산빌라 놀이터,주택단지,제주특별자치도 서귀포시 중앙로150번길 33 ,126.5615605,33.26032939
405,세기1차아파트 놀이터,주택단지,제주특별자치도 서귀포시 태평로 551,126.5754508,33.25304773
406,한화아파트 놀이터,주택단지,제주특별자치도 제주시 원노형로 102,126.4839244,33.47955097
407,하귀휴먼시아1단지 보육시설 뒤 유아놀이터,주택단지,제주특별자치도 제주시 애월읍 하귀9길 45,126.4165754,33.48257752
408,하귀휴먼시아1단지 103동 앞 어린이놀이터,주택단지,제주특별자치도 제주시 애월읍 하귀9길 45,126.4165754,33.48257752
409,하귀휴먼시아1단지 107동 앞 어린이놀이터,주택단지,제주특별자치도 제주시 애월읍 하귀9길 45,126.4165754,33.48257752
410,제주서귀포주공6아파트(608동 앞),주택단지,제주 서귀포시 동홍동 1575번지,126.5594575,33.26235055
411,대정주공아파트 108동 좌면 어린이놀이터,주택단지,제주특별자치도 서귀포시 대정읍 하모중앙로 6,126.2516258,33.2276839
412,대정주공아파트 104동 전면 어린이놀이터,주택단지,제주특별자치도 서귀포시 대정읍 하모중앙로 6,126.2516258,33.2276839
413,용연N타운 내 놀이터,주택단지,제주특별자치도 제주시 흥운길 57,126.5130595,33.51392966
414,이도주공1 아파트 뒤 놀이터,주택단지,"제주특별자치도 제주시 구남로7길 36, 주공아파트",126.5337333,33.49238071
415,제주한림아파트(102동 뒷편),주택단지,제주특별자치도 제주시 한림읍 대림4길 20,126.2662028,33.41938616
416,풍림빌라,주택단지,제주특별자치도 서귀포시 대포복개로 95 ,126.4343253,33.24673937
417,중문푸른마을아파트 104동옆 놀이시설,주택단지,제주특별자치도 서귀포시 천제연로 239,126.4312716,33.25265799
418,남원반석아파트어린이놀이터,주택단지,제주특별자치도 서귀포시 남원읍 남위남성로 10-8 ,126.7077164,33.28346506
419,남원에덴아파트 놀이터,주택단지,제주특별자치도 서귀포시 남원광지로 5,126.7123277,33.27840881
420,덕산캐슬아파트,주택단지,제주특별자치도 서귀포시 태평로 529-6,126.5735649,33.25249125
421,서진아파트,주택단지,제주특별자치도 서귀포시 지세못로 29,126.4627399,33.25529611
422,중문미듬하나로아파트,주택단지,제주특별자치도 서귀포시 천제연로232번길 18-5 ,126.4298232,33.24932437
423,성산그린하이츠빌라 놀이시설,주택단지,제주특별자치도 서귀포시 신서귀로97번길 84,126.5050136,33.25093739
424,대림한숲빌라,주택단지,제주특별자치도 서귀포시 신서귀로97번길 87,126.50676,33.25141321
425,삼주아파트 놀이시설,주택단지,제주특별자치도 서귀포시 김정문화로 66,126.5115099,33.25018784
426,서호 민우연립주택,주택단지,제주특별자치도 서귀포시 신서귀로 9 ,126.509129,33.24996202
427,현대1차연립 놀이시설,주택단지,제주특별자치도 서귀포시 신서귀로 10 ,126.5112678,33.24935739
428,세림아파트,주택단지,제주특별자치도 서귀포시 홍중로 75,126.5555351,33.2591628
429,태봉아파트,주택단지,제주특별자치도 서귀포시 홍중로 92,126.5559581,33.26038151
430,신라호텔사원아파트 어린이놀이터,주택단지,제주특별자치도 서귀포시 홍중로 81,126.5554043,33.25955003
431,동홍반석아르미아파트,주택단지,제주특별자치도 서귀포시 동홍로162번길 30,126.5703995,33.26332677
432,동홍대림아파트 놀이터 2,주택단지,제주특별자치도 서귀포시 동홍중앙로 61 ,126.5712835,33.25599065
433,주공4차아파트,주택단지,제주특별자치도 서귀포시 태평로512번길 10 ,126.5726477,33.24913405
434,주공1차아파트,주택단지,제주특별자치도 서귀포시 동홍중앙로 10,126.5726218,33.25224455
435,동홍주공2차아파트,주택단지,제주특별자치도 서귀포시 동홍중앙로 30,126.5725389,33.25383112
436,화북주공2단지아파트 놀이터(212동 앞),주택단지,제주특별자치도 제주시 동화로1길 39 ,126.5775559,33.51975769
437,화북주공2단지아파트 놀이터(206동 앞),주택단지,제주특별자치도 제주시 동화로1길 39 ,126.5775559,33.51975769
438,화북주공2단지아파트 놀이터(201동 앞),주택단지,제주특별자치도 제주시 동화로1길 39 ,126.5775559,33.51975769
439,화북주공2단지아파트 놀이터(관리실 앞),주택단지,제주특별자치도 제주시 동화로1길 39 ,126.5775559,33.51975769
440,도련주공아파트 2놀이터,주택단지,제주특별자치도 제주시 도련2길 14 ,126.5890332,33.50781452
441,도련주공아파트 1놀이터,주택단지,제주특별자치도 제주시 도련2길 14 ?,126.5890332,33.50781452
442,봉개반석2차아르미아파트 놀이시설,주택단지,제주특별자치도 제주시 삼봉로 299-3,126.5952459,33.49573584
443,도련미듬하나로아파트,주택단지,제주특별자치도 제주시 삼봉로 115,126.5895332,33.51131433
444,화북주공4단지아파트(관리동)유아놀이터,주택단지,제주특별자치도 제주시 동화로1길 10,126.5743663,33.51828613
445,화북주공4단지아파트(404동) 2놀이터,주택단지,제주특별자치도 제주시 동화로1길 10,126.5743663,33.51828613
446,화북주공1단지,주택단지,제주특별자치도 제주시 동화로1길 11 ,126.5750888,33.52019998
447,함덕진우파크빌,주택단지,제주특별자치도 제주시 조천읍 함덕남12길 19-6 ,126.6741892,33.53243055
448,함덕광명샤인빌아파트 101동 놀이시설,주택단지,제주특별자치도 제주시 조천읍 함덕30길 27,126.6776888,33.53795748
449,함덕광명샤인빌아파트 관리사무소앞 놀이시설,주택단지,제주특별자치도 제주시 조천읍 함덕30길 27,126.6776888,33.53795748
450,조천주암썬빌리지,주택단지,제주특별자치도 제주시 조천읍 신북로 324,126.6453813,33.54014943
451,조천반석아파트 어린이놀이터,주택단지,제주특별자치도 제주시 조천읍 일주동로 952-25,126.6453862,33.53373018
452,조천도화썬빌리지,주택단지,제주특별자치도 제주시 조천읍 조천18길 23-2,126.6453525,33.53931088
453,지엠전원빌라,주택단지,제주특별자치도 제주시 아연로 310,126.5206769,33.46591415
454,오등진평연립주택,주택단지,제주특별자치도 제주시 오등8길 16 ,126.524622,33.47032918
455,아라 영도그린빌,주택단지,제주특별자치도 제주시 대원길 13 ,126.5353644,33.47519365
456,아라미화아파트 2놀이터,주택단지,제주특별자치도 제주시 아란12길 8,126.5448137,33.4704415
457,아라미화아파트 1놀이터,주택단지,제주특별자치도 제주시 아란12길 8 ,126.5448137,33.4704415
458,아라원신아파트 1놀이터,주택단지,제주특별자치도 제주시 중앙로 578 ,126.5443445,33.47169297
459,염광아파트,주택단지,제주특별자치도 제주시 인다15길 5 ,126.5473967,33.4702166
460,도남2차e-편한세상,주택단지,제주특별자치도 제주시 서광로22길 32,126.5226229,33.49728784
461,도남e-편한세상1차 2놀이터,주택단지,제주특별자치도 제주시 오남로 7-13,126.5224212,33.49485279
462,도남e-편한세상1차 1놀이터,주택단지,제주특별자치도 제주시 오남로 7-13,126.5224212,33.49485279
463,영산홍아파트,주택단지,제주특별자치도 제주시 도남로17길 32 ,126.5316744,33.49107462
464,도남수선화1차아파트,주택단지,제주특별자치도 제주시 독짓골2길 26,126.530282,33.48987923
465,유나이티드아파트,주택단지,제주특별자치도 제주시 원노형10길 28,126.4858697,33.48352607
466,노형2차부영아파트2놀이터,주택단지,제주특별자치도 제주시 과원로 11,126.4846178,33.47693928
467,노형2차부영아파트1놀이터,주택단지,제주특별자치도 제주시 과원로 11,126.4846178,33.47693928
468,제주으뜸마을2단지 1어린이놀이터,주택단지,제주특별자치도 제주시 진군1길 3,126.4816198,33.47813483
469,해오름아파트,주택단지,제주특별자치도 제주시 연화로 16,126.4865996,33.48018424
470,미듬아뜨리에아파트 놀이시설,주택단지,제주특별자치도 제주시 중앙로26길 25 ,126.5228713,33.50492521
471,일도삼주타운 내 놀이터,주택단지,제주특별자치도 제주시 천수로8길 18,126.5431424,33.5037579
472,혜성대유아파트,주택단지,제주특별자치도 제주시 연수로 40 ,126.5452526,33.50562297
473,일도신천지아파트,주택단지,제주특별자치도 제주시 천수로 72,126.5442793,33.50448338
474,삼화아파트,주택단지,제주특별자치도 제주시 천수동로 2 ,126.5435345,33.50897951
475,대유대림 아파트 2놀이터,주택단지,제주특별자치도 제주시 남광로 181,126.5510895,33.50281342
476,대유대림 아파트 1놀이터,주택단지,제주특별자치도 제주시 남광로 181 ,126.5510895,33.50281342
477,일도 우성아파트 2차,주택단지,제주특별자치도 제주시 남광로 223,126.5503436,33.50345984
478,일도 대림아파트 1차,주택단지,제주특별자치도 제주시 태성로 31 ,126.5501205,33.50084443
479,일도 수선화아파트,주택단지,제주특별자치도 제주시 연삼로 560-1 ,126.54926,33.50281575
480,건입현대아파트 2놀이터,주택단지,제주특별자치도 제주시 만덕로3길 26,126.5346456,33.51678999
481,이도주공2단지 관리사무소앞 놀이시설,주택단지,제주특별자치도 제주시 구남로 43,126.5328725,33.49038495
482,혜성무지개아파트,주택단지,제주특별자치도 제주시 남광로 65 ,126.5418382,33.49600845
483,영산홍 연립,주택단지,제주특별자치도 제주시 승천로 27,126.5403638,33.49603902
484,아름마을아파트,주택단지,제주특별자치도 제주시 우정로18길 25,126.4281827,33.48448914
485,외도 부영1차아파트 109동,주택단지,제주특별자치도 제주시 우정로11길 22,126.4334612,33.4867945
486,외도 부영1차아파트 105동,주택단지,제주특별자치도 제주시 우정로11길 22,126.4334612,33.4867945
487,외도 부영1차아파트 104동,주택단지,제주특별자치도 제주시 우정로11길 22 ,126.4334612,33.4867945
488,한빛아파트,주택단지,제주특별자치도 제주시 연동4길 32,126.4872383,33.48316212
489,제원아파트 5동,주택단지,제주특별자치도 제주시 신광로6길 26,126.4873701,33.48815744
490,제원아파트 1동,주택단지,제주특별자치도 제주시 신광로6길 26,126.4873701,33.48815744
491,제원아파트 A동,주택단지,제주특별자치도 제주시 신광로6길 26,126.4873701,33.48815744
492,연동대림1차아파트 2놀이터,주택단지,제주특별자치도 제주시 국기로 14,126.4885669,33.48046289
493,연동대림1차아파트 1놀이터,주택단지,제주특별자치도 제주시 국기로 14,126.4885669,33.48046289
494,매일 조아라아파트 B동,주택단지,제주특별자치도 제주시 대통길 96-1,126.4452676,33.48465734
495,매일 조아라아파트 A동,주택단지,제주특별자치도 제주시 대통길 96-1,126.4452676,33.48465734
496,노형 동덕아파트,주택단지,제주특별자치도 제주시 정존11길 30,126.4751791,33.48638411
497,동아아파트 1놀이터,주택단지,제주특별자치도 제주시 독짓골8길 67,126.5309237,33.48862847
498,신세계아파트,주택단지,제주특별자치도 제주시 오현길 9,126.5275356,33.50609721
499,장원월드컵아파트,주택단지,제주특별자치도 제주시 서광로29길 25,126.5256415,33.50217707
500,노형성환그린아파트,주택단지,제주특별자치도 제주시 정존5길 39,126.4715727,33.48493518
501,탐라빌아파트,주택단지,제주특별자치도 제주시 수덕9길 72,126.4709346,33.48371531
502,노형 삼환2차아파트,주택단지,제주특별자치도 제주시 정존11길 35 ,126.4741258,33.48619029
503,정든마을 3단지 3놀이터,주택단지,제주특별자치도 제주시 정존11길 68,126.4729017,33.48932256
504,정든마을 3단지 2놀이터,주택단지,제주특별자치도 제주시 정존11길 68,126.4729017,33.48932256
505,정든마을 3단지 1놀이터,주택단지,제주특별자치도 제주시 정존11길 68 ,126.4729017,33.48932256
506,정든마을 1단지 3놀이터,주택단지,제주특별자치도 제주시 정존11길 54 ,126.4739299,33.4883262
507,정든마을 1단지 2놀이터,주택단지,제주특별자치도 제주시 정존11길 54,126.4739299,33.4883262
508,정든마을 1단지 1놀이터,주택단지,제주특별자치도 제주시 정존11길 54,126.4739299,33.4883262
509,뜨란채아파트 관리동옆,주택단지,제주특별자치도 제주시 수덕로 44,126.4714066,33.48746792
510,뜨란채아파트 208동앞,주택단지,제주특별자치도 제주시 수덕로 44 ,126.4714066,33.48746792
511,뜨란채아파트 218동앞,주택단지,제주특별자치도 제주시 수덕로 44 ,126.4714066,33.48746792
512,뜨란채아파트 212동앞,주택단지,제주특별자치도 제주시 수덕로 44,126.4714066,33.48746792
513,뜨란채아파트 204동옆,주택단지,제주특별자치도 제주시 수덕로 44 ,126.4714066,33.48746792
514,노형대림이편한세상,주택단지,제주특별자치도 제주시 수덕로 78,126.469293,33.48471803
515,노형중흥S클래스,주택단지,제주특별자치도 제주시 광평동로 66,126.4680173,33.48571328
516,제주대학병원 직장어린이집 어린이놀이시설,어린이집,제주 제주시 아라일동1753-3,126.5455626,33.46713543
517,내담어린이집 놀이시설,어린이집,제주 서귀포시 법환동1666-2번지,126.5127873,33.25011173
518,민들레어린이집내 어린이놀이시설,어린이집,제주특별자치도 제주시 우령6길 75-8 ,126.4296254,33.48435157
519,예꿈어린이집 놀이시설,어린이집,제주특별자치도 제주시 조천읍 신촌3길 3-6,126.6183886,33.53314442
520,나라어린이집 놀이시설,어린이집,제주특별자치도 제주시 천수로13길 20-1 ,126.5434461,33.50737437
521,프라임국제어린이집 놀이시설,어린이집,제주특별자치도 제주시 건주로2길 27-8 ,126.5793617,33.5180689
522,제주해양경비안전본부 내 어린이집 놀이터,어린이집,제주특별자치도 제주시 구산로 63 ,126.5411711,33.48585413
523,아이세상어린이집,어린이집,제주특별자치도 제주시 애월읍 엄장로 73,126.3788554,33.46885166
524,제주보듬이나눔이,어린이집,제주특별자치도 제주시 첨단로8길 17,126.5697805,33.44702677
525,성이시돌어린이집 놀이시설,어린이집,제주특별자치도 제주시 한림읍 중산간서로 4296-9,126.2948148,33.35936304
526,공립금능어린이집 놀이시설,어린이집,제주특별자치도 제주시 한림읍 금능농공길 41,126.2444765,33.35975099
527,도토리소풍 넥슨어린이집잔디놀이터,어린이집,제주특별자치도 제주시 1100로 3198-8,126.4857861,33.47224691
528,기쁨어린이집 놀이시설,어린이집,제주특별자치도 제주시 동고산로 37,126.5348913,33.49914697
529,아이공간어린이집 놀이시설,어린이집,제주특별자치도 제주시 수정길 3-2,126.4294665,33.49213146
530,서귀포시청직장어린이집 놀이시설,어린이집,제주특별자치도 서귀포시 중앙로 105,126.5600151,33.25394043
531,바투바투어린이집 놀이시설,어린이집,제주특별자치도 제주시 도련서길 9 ,126.5779472,33.5101752
532,봄소리어린이집 놀이시설,어린이집,제주특별자치도 제주시 설촌로8길 43,126.5861156,33.52373571
533,소미어린이집 놀이시설,어린이집,제주특별자치도 제주시 신성마을길 9,126.4883207,33.49479703
534,도토리소풍 넥슨어린이집 놀이터,어린이집,제주특별자치도 제주시 1100로 3198-8,126.4857861,33.47224691
535,마야어린이집 놀이터,어린이집,제주특별자치도 제주시 거로남6길 48,126.5648074,33.50775828
536,아람어린이집 놀이시설,어린이집,제주특별자치도 제주시 신산마을길 184,126.4564833,33.48052396
537,하도어린이집 놀이시설,어린이집,제주특별자치도 제주시 구좌읍 일주동로 3400,126.880757,33.51779502
538,푸른솔어린이집 놀이시설,어린이집,제주특별자치도 제주시 서광로27길 31,126.5244569,33.50231675
539,사나래어린이집 놀시시설,어린이집,제주특별자치도 제주시 정실4길 1,126.5095917,33.4687466
540,연두어린이집 놀이시설,어린이집,제주특별자치도 제주시 구산서길 76-19 ,126.5352282,33.48052151
541,숲&아이어린이집 놀이시설,어린이집,제주특별자치도 제주시 월산북길 69-10 ,126.4630652,33.4739983
542,한림어린이집 놀이시설,어린이집,제주특별자치도 제주시 한림읍 한림로14길 13,126.2669517,33.41600067
543,아이뜰어린이집 놀이시설,어린이집,제주특별자치도 서귀포시 동홍북로 11,126.5692911,33.25958119
544,혜성어린이집 놀이터,어린이집,제주특별자치도 제주시 진군남4길 20 ,126.4795404,33.47505167
545,은하수어린이집 놀이시설,어린이집,제주특별자치도 제주시 진동로 33 ,126.5678036,33.52195072
546,부라보어린이집 놀이시설,어린이집,제주특별자치도 제주시 삼봉로3길 9,126.5896126,33.51950999
547,함덕원광어린이집 놀이터,어린이집,제주특별자치도 제주시 함덕20길 42,126.6671371,33.53819979
548,은지어린이집 실내놀이터,어린이집,제주특별자치도 서귀포시 일주서로 1870,126.3184816,33.25101554
549,토마토어린이집,어린이집,제주특별자치도 제주시 월랑북3길 7,126.4764244,33.49218657
550,펀키즈어린이집 놀이터,어린이집,제주특별자치도 제주시 도근내길 46-7,126.4363246,33.49154993
551,에코숲어린이집,어린이집,제주특별자치도 제주시 월광로 111 ,126.4705437,33.48957391
552,다음 카카오어린이집 놀이시설(스페이스닷키즈어린이집),어린이집,제주특별자치도 제주시 첨단로 242,126.5701736,33.45016568
553,레몬숲어린이집 놀이시설,어린이집,제주특별자치도 제주시 우평로 367,126.427348,33.48380007
554,꿈빛나무어린이집 놀이터,어린이집,제주특별자치도 제주시 도련1길 35,126.5887534,33.51006754
555,윤샘어린이집 놀이터,어린이집,제주특별자치도 제주시 서천길 5 ,126.510705,33.50206454
556,아이샘어린이집 놀이터,어린이집,제주특별자치도 제주시 일주서로 7360,126.4336224,33.49341283
557,이든어린이집 어린이 놀이터,어린이집,제주특별자치도 제주시 조천읍 함덕남14길 12,126.6751858,33.53365032
558,예다운어린이집 놀이시설,어린이집,제주특별자치도 제주시 대원길 84,126.5341425,33.47035653
559,해피아이어린이집 놀이터,어린이집,제주특별자치도 제주시 우정로16길 21,126.4284109,33.48577044
560,우리들어린이집 놀이터,어린이집,제주특별자치도 제주시 우령8길 38,126.4272988,33.48799218
561,꿈마을어린이집 놀이터,어린이집,제주특별자치도 제주시 신대로13길 5 ,126.4975943,33.48776678
562,올리브나무어린이집 놀이터,어린이집,제주특별자치도 제주시 월구1길 31,126.5034305,33.4963735
563,둘리어린이집 놀이터,어린이집,제주특별자치도 제주시 연오로 122,126.5012626,33.48230006
564,한솔어린이집 놀이터,어린이집,제주특별자치도 제주시 원노형2길 29-11,126.482286,33.48366434
565,함덕아이숲어린이집 놀이시설,어린이집,제주특별자치도 제주시 조천읍 함덕남12길 39,126.6729122,33.53420327
566,앙팡어린이집 놀이시설,어린이집,제주특별자치도 제주시 용담로13길 18,126.5137636,33.51312102
567,에디슨어린이집 놀이터,어린이집,제주특별자치도 제주시 연사2길 12,126.5135407,33.48771357
568,꿈초롱어린이집 놀이터,어린이집,제주특별자치도 제주시 다랑곶7길 7,126.4810672,33.48954654
569,늘사랑어린이집놀이터,어린이집,제주특별자치도 제주시 관덕로3길 9,126.5210679,33.51381681
570,해달별어린이집 놀이터,어린이집,제주특별자치도 제주시 서사로 177-5,126.5203459,33.49651265
571,예크어린이집,어린이집,제주특별자치도 제주시 황사평6길 55,126.5594743,33.49410736
572,다인어린이집 놀이터,어린이집,제주특별자치도 제주시 매촌2길 21-7,126.5917263,33.51412556
573,KCTV직장어린이집 놀이터,어린이집,제주특별자치도 제주시 삼동길 55,126.4959592,33.48030401
574,띠앗어린이집 놀이터,어린이집,제주 제주시 아라이동제주특별자치도 제주시 간월동로5길 10,126.5482001,33.49146994
575,힘찬어린이집 놀이터,어린이집,제주특별자치도 제주시 원당로 30,126.5900238,33.52359553
576,참어린이집 놀이터,어린이집,제주특별자치도 제주시 매촌서1길 20,126.5911103,33.51464643
577,하람어린이집,어린이집,제주특별자치도 서귀포시 동홍북로35번길 78-10,126.5745875,33.26504532
578,동화숲어린이집 놀이터,어린이집,제주특별자치시 제주시 청풍남4길 14,126.5653934,33.51747941
579,청록어린이집 놀이터,어린이집,제주특별자치도 제주시 고사마루길 55,126.4719297,33.47580368
580,꿈나무어린이집 놀이터,어린이집,제주특별자치도 서귀포시 동홍중앙로90번길 52,126.5775409,33.25799578
581,샘어린이집 놀이터,어린이집,제주특별자치도 서귀포시 대정읍 일주서로3000번길 139,126.229017,33.25754154
582,신화어린이집,어린이집,제주특별자치도 제주시 중앙로24길 19-3,126.5232545,33.50570205
583,도두어린이집 놀이터,어린이집,제주특별자치도 제주시 도공로 54,126.4660135,33.50181585
584,열매어린이집 앞 놀이터,어린이집,제주특별자치도 서귀포시 토평로19번길 10,126.5871978,33.26965933
585,세화중앙어린이집 놀이터,어린이집,제주특별자치도 제주시 구좌읍 세화2길 4-3,126.8550874,33.52304135
586,피터팬어린이집 옆 놀이터,어린이집,제주특별자치도 제주시 서사로18길 20,126.517732,33.5021193
587,밝은세상어린이집 옆 놀이터,어린이집,제주특별자치도 제주시 방일4길 51,126.4706268,33.47422033
588,제주시찌다어린이집 놀이터,어린이집,제주특별자치도 제주시 독짓골8길 3,126.5320394,33.49321276
589,동산밭어린이집 옆 놀이터,어린이집,제주특별자치도 서귀포시 열리로 49,126.393108,33.24713017
