No,유치원명,최종주소,X,Y
1,고산초등학교병설유치원,제주특별자치도 제주시 한경면 고산로1길 16,126.1772074,33.30417212
2,광령초등학교병설유치원,제주특별자치도 제주시 애월읍 광성로 276,126.4368218,33.45977147
3,광양초등학교병설유치원,제주특별자치도 제주시 돈내길 5,126.529784,33.50231918
4,구엄초등학교병설유치원,제주특별자치도 제주시 애월읍 일주서로 6768,126.374833,33.47321301
5,구좌중앙초등학교병설유치원,제주특별자치도 제주시 구좌읍 월정7길 1,126.7980338,33.55145029
6,귀덕초등학교병설유치원,제주특별자치도 제주시 한림읍 귀덕14길 14-5,126.2933931,33.44180459
7,김녕초등학교병설유치원,제주특별자치도 제주시 구좌읍 김녕로 117,126.7508488,33.55523103
8,납읍초등학교병설유치원,제주특별자치도 제주시 애월읍 납읍로2길 47,126.3308347,33.43533243
9,노형초등학교병설유치원,제주특별자치도 제주시 노형로 383,126.4761791,33.48471142
10,대흘초등학교병설유치원,제주특별자치도 제주시 조천읍 중산간동로 677,126.6579675,33.49940642
11,도남초등학교병설유치원,제주특별자치도 제주시 도남로8길 22,126.5257325,33.49344108
12,도련초등학교병설유치원,제주특별자치도 제주시 화삼로 104,126.5830551,33.5133121
13,도리초등학교병설유치원,제주특별자치도 제주시 도리로 129,126.4648519,33.50170263
14,동화초등학교병설유치원,제주특별자치도 제주시 동화로1길 44,126.5758382,33.51884118
15,물메초등학교병설유치원,제주특별자치도 제주시 애월읍 엄수로 202-4,126.3913224,33.46591153
16,봉개초등학교병설유치원,제주특별자치도 제주시 번영로 484,126.5936357,33.49033002
17,북촌초등학교병설유치원,제주특별자치도 제주시 조천읍 일주동로 1481,126.6918225,33.54762269
18,삼성초등학교병설유치원,제주특별자치도 제주시 서광로29길 35,126.525508,33.50297896
19,삼양초등학교병설유치원,제주특별자치도 제주시 지석14길 7,126.5862827,33.52031928
20,삼화초등학교병설유치원,제주특별자치도 제주시 화삼북로2길 27,126.5769768,33.51492321
21,세화초등학교병설유치원,제주특별자치도 제주시 구좌읍 구좌로 65,126.8587269,33.52235142
22,송당초등학교병설유치원,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,126.781183,33.47089121
23,수원초등학교병설유치원,제주특별자치도 제주시 한림읍 한림로 822,126.2701726,33.42546826
24,신광초등학교병설유치원,제주특별자치도 제주시 성신로 25,126.4844333,33.49166135
25,신촌초등학교병설유치원,제주특별자치도 제주시 조천읍 신북로 51,126.6193003,33.53392261
26,아라초등학교병설유치원,제주특별자치도 제주시 중앙로 518,126.5437561,33.47719047
27,애월초등학교병설유치원,제주특별자치도 제주시 애월읍 애월로 139-10,126.321665,33.46524181
28,어도초등학교병설유치원,제주특별자치도 제주시 애월읍 봉성로 76,126.313225,33.41986384
29,영평초등학교병설유치원,제주특별자치도 제주시 아봉로 225,126.5670095,33.47852763
30,오라초등학교병설유치원,제주특별자치도 제주시 연사길 48,126.5135068,33.4899133
31,외도초등학교병설유치원,제주특별자치도 제주시 일주서로 7368,126.4344316,33.49307394
32,우도초등학교병설유치원,제주특별자치도 제주시 우도면 우도로 156-11,126.9553026,33.5055213
33,월랑초등학교병설유치원,제주특별자치도 제주시 남녕로 63,126.4785101,33.49249293
34,이도초등학교병설유치원,제주특별자치도 제주시 구남동2길 58,126.532089,33.48801983
35,인화초등학교병설유치원,제주특별자치도 제주시 신산로15길 35,126.5378925,33.50742578
36,일도초등학교병설유치원,제주특별자치도 제주시 삼성로9길 27,126.5293678,33.5095663
37,장전초등학교병설유치원,제주특별자치도 제주시 애월읍 장전로 122,126.3904901,33.44966094
38,재릉초등학교병설유치원,제주특별자치도 제주시 한림읍 한림로 288-18,126.2382299,33.38850017
39,저청초등학교병설유치원,제주특별자치도 제주시 한경면 중산간서로 3591,126.2516178,33.32637258
40,제주남초등학교병설유치원,제주특별자치도 제주시 남성로 149,126.5211228,33.50973286
41,제주동초등학교병설유치원,제주특별자치도 제주시 동문로 65,126.5335091,33.51398178
42,제주북초등학교병설유치원,제주특별자치도 제주시 중앙로8길 18,126.5223954,33.51509319
43,제주서초등학교병설유치원,제주특별자치도 제주시 성화로6길 51,126.5104557,33.51187275
44,제주중앙초등학교병설유치원,제주특별자치도 제주시 서사로18길 40,126.5157275,33.50262534
45,조천초등학교병설유치원,제주특별자치도 제주시 조천읍 신북로 195,126.6338276,33.53540027
46,종달초등학교병설유치원,제주특별자치도 제주시 구좌읍 종달로7길 5,126.897138,33.4924122
47,추자초등학교병설신양분교장유치원,제주특별자치도 제주시 추자면 추자로 553-10,126.3256565,33.94487405
48,추자초등학교병설유치원,제주특별자치도 제주시 추자면 대서3길 10,126.2955692,33.96384376
49,평대초등학교병설유치원,제주특별자치도 제주시 구좌읍 일주동로 2979,126.840447,33.52923497
50,하귀일초등학교병설유치원,제주특별자치도 제주시 애월읍 하귀9길 42,126.4152987,33.48363534
51,하귀초등학교병설유치원,제주특별자치도 제주시 애월읍 하귀로 44,126.401933,33.47935187
52,하도초등학교병설유치원,제주특별자치도 제주시 구좌읍 일주동로 3378,126.8787775,33.51709882
53,한동초등학교병설유치원,제주특별자치도 제주시 구좌읍 일주동로 2831,126.8287589,33.53856856
54,한림초등학교병설유치원,제주특별자치도 제주시 한림읍 한림로4길 16,126.2610903,33.41119642
55,한천초등학교병설유치원,제주특별자치도 제주시 남성로11길 22,126.5131732,33.50712318
56,함덕초등학교병설유치원,제주특별자치도 제주시 조천읍 일주동로 1231,126.672304,33.53843007
57,까리따스유치원,제주특별자치도 제주시 인다10길 19,126.5479535,33.47482576
58,마야유치원,제주특별자치도 제주시 거로남6길 48,126.5648074,33.50775828
59,새순유치원,제주특별자치도 제주시 수덕로 66,126.4704629,33.48519188
60,연동유치원,제주특별자치도 제주시 제원3길 3,126.4889032,33.48727124
61,원명유치원,제주특별자치도 제주시 원두길 34,126.5542294,33.51581663
62,제주YMCA유치원,제주특별자치도 제주시 관덕로2길 1,126.5202893,33.51253354
63,제주관광대학교부속유치원,제주특별자치도 제주시 애월읍 평화로 2755-1,126.4358452,33.4511659
64,제주국제대학교부속유치원,제주특별자치도 제주시 황새왓길 20,126.5511469,33.49798114
65,제주엔젤유치원,제주특별자치도 제주시 월평9길 2-8,126.5811164,33.47141782
66,제주영락유치원,제주특별자치도 제주시 동광로23길 15,126.5430287,33.5110062
67,제주전원유치원,제주특별자치도 제주시 구남동8길 1-6,126.5393119,33.48747004
68,제주중앙유치원,제주특별자치도 제주시 고마로7길 11,126.5398924,33.51181495
69,제주충신유치원,제주특별자치도 제주시 연화로2길 17-6,126.4893132,33.4779686
70,제주한라대부설유치원,제주특별자치도 제주시 진군남2길 18,126.4774329,33.47485343
71,한라유치원,제주특별자치도 제주시 국기로2길 18,126.4917336,33.4798539
72,한림성모유치원,제주특별자치도 제주시 한림읍 한수풀로 28-4,126.2663061,33.41733117
73,해봉유치원,제주특별자치도 제주시 삼동2길 21-7 ,126.4942568,33.47705134
74,가파초등학교병설유치원 ,제주특별자치도 서귀포시 가파로67번길 45,126.2702,33.1723
75,강정초등학교병설유치원 ,제주특별자치도 서귀포시 말질로 188,126.4797,33.2358
76,남원유치원 ,제주특별자치도 서귀포시 남한로 27,126.7171,33.2827
77,대정서초등학교병설유치원 ,제주특별자치도 서귀포시 동일하모로 43,126.2393,33.2329
78,대정초등학교병설유치원 ,제주특별자치도 서귀포시 상모대서로 15,126.2558,33.2265
79,동남초등학교병설유치원 ,제주특별자치도 서귀포시 고성오조로 55,126.9142,33.4498
80,무릉초등학교병설유치원 ,제주특별자치도 서귀포시 서삼중로 106,126.2017,33.2736
81,법환초등학교병설유치원 ,제주특별자치도 서귀포시 이어도로 879,126.5091,33.2386
82,보목초등학교병설유치원 ,제주특별자치도 서귀포시 마소물로8번길 9,126.5996,33.2451
83,보성초등학교병설유치원 ,제주특별자치도 서귀포시 추사로55번길 6-1,126.2759,33.2508
84,사계초등학교병설유치원 ,제주특별자치도 서귀포시 산방로 346,126.2996,33.2345
85,서광초등학교병설유치원 ,제주특별자치도 서귀포시 중산간서로 1842,126.3268,33.2892
86,서귀북초등학교병설유치원 ,제주특별자치도 서귀포시 중앙로 175,126.5583,33.261
87,서귀서초등학교병설유치원 ,제주특별자치도 서귀포시 솜반천로 38,126.5568,33.2555
88,서귀중앙초등학교병설유치원 ,제주특별자치도 서귀포시 중동로8번길 8,126.5646,33.2546
89,서귀포초등학교병설유치원 ,제주특별자치도 서귀포시 솔동산로11번길 17,126.5663,33.2453
90,서호초등학교병설유치원 ,제주특별자치도 서귀포시 호근남로 40,126.5286,33.2549
91,성모유치원 ,제주특별자치도 서귀포시 화순중앙로12번길 1,126.3344,33.2513
92,성산초등학교병설유치원 ,제주특별자치도 서귀포시 한도로 217,126.9319,33.4693
93,성신유치원 ,제주특별자치도 서귀포시 고성오조로 120,126.9147,33.455
94,성읍초등학교병설유치원 ,제주특별자치도 서귀포시 성읍민속로 65,126.7984,33.385
95,수산초등학교병설유치원 ,제주특별자치도 서귀포시 수시로 9,126.8854,33.4485
96,시흥초등학교병설유치원 ,제주특별자치도 서귀포시 시흥상동로 113,126.8957,33.4808
97,신례초등학교병설유치원 ,제주특별자치도 서귀포시 중산간동로 7116,126.6319,33.2858
98,신산초등학교병설유치원 ,제주특별자치도 서귀포시 일주동로 5104,126.8756,33.3826
99,안덕초등학교병설유치원 ,제주특별자치도 서귀포시 화순로56번길 32,126.3361,33.2518
100,예래초등학교병설유치원 ,제주특별자치도 서귀포시 예래로 210-14,126.3919,33.2472
101,예원유치원 ,제주특별자치도 서귀포시 동홍중앙로 28,126.5723,33.2543
102,온평초등학교병설유치원 ,제주특별자치도 서귀포시 일주동로 4740,126.8964,33.4093
103,위미초등학교병설유치원 ,제주특별자치도 서귀포시 태위로 57,126.6534,33.275
104,의귀초등학교병설유치원 ,제주특별자치도 서귀포시 한신로 213,126.7148,33.312
105,중문초등학교병설유치원 ,제주특별자치도 서귀포시 천제연로 231,126.4303,33.2537
106,창천초등학교병설유치원 ,제주특별자치도 서귀포시 창천중앙로 13,126.3687,33.2648
107,태흥초등학교병설유치원 ,제주특별자치도 서귀포시 태위로 915,126.7432,33.2873
108,토산초등학교병설유치원 ,제주특별자치도 서귀포시 토산중앙로 68-9,126.7774,33.3135
109,토평초등학교병설유치원 ,제주특별자치도 서귀포시 토평남로 86,126.5894,33.2669
110,표선초등학교병설유치원 ,제주특별자치도 서귀포시 표선동서로 293,126.8349,33.3309
111,풍천초등학교병설유치원 ,제주특별자치도 서귀포시 풍천로 18,126.8502,33.3502
112,하례초등학교병설유치원 ,제주특별자치도 서귀포시 일주동로 8002,126.631,33.2659
113,하원초등학교병설유치원 ,제주특별자치도 서귀포시 월평하원로 149,126.4598,33.2541
