No,학교명,최종 주소,X,Y
1,고산초등학교,제주특별자치도 제주시 한경면 고산로1길 16,126.1772074,33.30417212
2,곽금초등학교,제주특별자치도 제주시 애월읍 일주서로 6000,126.3071392,33.44688622
3,광령초등학교,제주특별자치도 제주시 애월읍 광성로 276,126.4368218,33.45977147
4,광양초등학교,제주특별자치도 제주시 돈내길 5,126.529784,33.50231918
5,구엄초등학교,제주특별자치도 제주시 애월읍 일주서로 6768,126.374833,33.47321301
6,구좌중앙초등학교,제주특별자치도 제주시 구좌읍 월정7길 1,126.7980338,33.55145029
7,귀덕초등학교,제주특별자치도 제주시 한림읍 귀덕14길 14-5,126.2933931,33.44180459
8,금악초등학교,제주특별자치도 제주시 한림읍 금악남2길 1,126.2956986,33.35636579
9,김녕초등학교,제주특별자치도 제주시 구좌읍 김녕로 117,126.7508488,33.55523103
10,남광초등학교,제주특별자치도 제주시 남광로 28,126.539594,33.49307895
11,납읍초등학교,제주특별자치도 제주시 애월읍 납읍로2길 47,126.3308347,33.43533243
12,노형초등학교,제주특별자치도 제주시 노형로 383,126.4761791,33.48471142
13,대흘초등학교,제주특별자치도 제주시 조천읍 중산간동로 677,126.6579675,33.49940642
14,도남초등학교,제주특별자치도 제주시 도남로8길 22,126.5257325,33.49344108
15,도련초등학교,제주특별자치도 제주시 화삼로 104,126.5830551,33.5133121
16,도리초등학교,제주특별자치도 제주시 도리로 129,126.4648519,33.50170263
17,도평초등학교,제주특별자치도 제주시 도평길 17,126.447263,33.48051903
18,동광초등학교,제주특별자치도 제주시 태성로 6,126.5474805,33.5014839
19,동화초등학교,제주특별자치도 제주시 동화로1길 44,126.5758382,33.51884118
20,물메초등학교,제주특별자치도 제주시 애월읍 엄수로 202-4,126.3913224,33.46591153
21,백록초등학교,제주특별자치도 제주시 정존5길 62,126.4703769,33.48694058
22,봉개초등학교,제주특별자치도 제주시 번영로 484,126.5936357,33.49033002
23,북촌초등학교,제주특별자치도 제주시 조천읍 일주동로 1481,126.6918225,33.54762269
24,삼성초등학교,제주특별자치도 제주시 서광로29길 35,126.525508,33.50297896
25,삼양초등학교,제주특별자치도 제주시 지석14길 7,126.5862827,33.52031928
26,삼화초등학교,제주특별자치도 제주시 화삼북로2길 27,126.5769768,33.51492321
27,세화초등학교,제주특별자치도 제주시 구좌읍 구좌로 65,126.8587269,33.52235142
28,송당초등학교,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,126.781183,33.47089121
29,수원초등학교,제주특별자치도 제주시 한림읍 한림로 822,126.2701726,33.42546826
30,신광초등학교,제주특별자치도 제주시 성신로 25,126.4844333,33.49166135
31,신제주초등학교,제주특별자치도 제주시 비월길 29,126.4978164,33.48285406
32,신창초등학교,제주특별자치도 제주시 한경면 두신로 72,126.1842937,33.3489736
33,신촌초등학교,제주특별자치도 제주시 조천읍 신북로 51,126.6193003,33.53392261
34,아라초등학교,제주특별자치도 제주시 중앙로 518,126.5437561,33.47719047
35,애월초등학교,제주특별자치도 제주시 애월읍 애월로 139-10,126.321665,33.46524181
36,어도초등학교,제주특별자치도 제주시 애월읍 봉성로 76,126.313225,33.41986384
37,영평초등학교,제주특별자치도 제주시 아봉로 225,126.5670095,33.47852763
38,오라초등학교,제주특별자치도 제주시 연사길 48,126.5135068,33.4899133
39,외도초등학교,제주특별자치도 제주시 일주서로 7368,126.4344316,33.49307394
40,우도초등학교,제주특별자치도 제주시 우도면 우도로 156-11,126.9553026,33.5055213
41,월랑초등학교,제주특별자치도 제주시 남녕로 63,126.4785101,33.49249293
42,이도초등학교,제주특별자치도 제주시 구남동2길 58,126.532089,33.48801983
43,인화초등학교,제주특별자치도 제주시 신산로15길 35,126.5378925,33.50742578
44,일도초등학교,제주특별자치도 제주시 삼성로9길 27,126.5293678,33.5095663
45,장전초등학교,제주특별자치도 제주시 애월읍 장전로 122,126.3904901,33.44966094
46,재릉초등학교,제주특별자치도 제주시 한림읍 한림로 288-18,126.2382299,33.38850017
47,저청초등학교,제주특별자치도 제주시 한경면 중산간서로 3591,126.2516178,33.32637258
48,제주남초등학교,제주특별자치도 제주시 남성로 149,126.5211228,33.50973286
49,제주동초등학교,제주특별자치도 제주시 동문로 65,126.5335091,33.51398178
50,제주북초등학교,제주특별자치도 제주시 중앙로8길 18,126.5223954,33.51509319
51,제주서초등학교,제주특별자치도 제주시 성화로6길 51,126.5104557,33.51187275
52,제주중앙초등학교,제주특별자치도 제주시 서사로18길 40,126.5157275,33.50262534
53,조천초등학교,제주특별자치도 제주시 조천읍 신북로 195,126.6338276,33.53540027
54,종달초등학교,제주특별자치도 제주시 구좌읍 종달로7길 5,126.897138,33.4924122
55,추자초등학교,제주특별자치도 제주시 추자면 대서3길 10,126.2955692,33.96384376
56,평대초등학교,제주특별자치도 제주시 구좌읍 일주동로 2979,126.840447,33.52923497
57,하귀일초등학교,제주특별자치도 제주시 애월읍 하귀9길 42,126.4152987,33.48363534
58,하귀초등학교,제주특별자치도 제주시 애월읍 하귀로 44,126.401933,33.47935187
59,하도초등학교,제주특별자치도 제주시 구좌읍 일주동로 3378,126.8787775,33.51709882
60,한동초등학교,제주특별자치도 제주시 구좌읍 일주동로 2831,126.8287589,33.53856856
61,한라초등학교,제주특별자치도 제주시 연화로 42,126.4864829,33.47810109
62,한림초등학교,제주특별자치도 제주시 한림읍 한림로4길 16,126.2610903,33.41119642
63,한천초등학교,제주특별자치도 제주시 남성로11길 2,126.5135914,33.50548395
64,함덕초등학교,제주특별자치도 제주시 조천읍 일주동로 1231,126.672304,33.53843007
65,해안초등학교,제주특별자치도 제주시 해안마을길 76,126.4541806,33.45666692
66,화북초등학교,제주특별자치도 제주시 일주동로 157,126.5619226,33.51844983
67,제주대학교교육대학부설초등학교,제주특별자치도 제주시 일주동로 61,126.5527263,33.51508991
68,가마초등학교,제주특별자치도 서귀포시 표선면 일주동로6285번길 8 ,126.7998,33.3067
69,가파초등학교,제주특별자치도 서귀포시 대정읍 가파리 464,126.2703,33.1691
70,강정초등학교,제주특별자치도 서귀포시 강정동 4550  ,126.4788,33.2347
71,남원초등학교,제주특별자치도 서귀포시 남원읍 태위로 647  ,126.7157,33.2789
72,대정초등학교,제주특별자치도 서귀포시 대정읍 상모리 3864  ,126.2555,33.2252
73,대정서초등학교,제주특별자치도 서귀포시 대정읍 동일하모로 43  ,126.2392,33.2321
74,덕수초등학교,제주특별자치도 서귀포시 안덕면 덕수리 2379-3,126.3045,33.2518
75,도순초등학교,제주특별자치도 서귀포시 도순남로 83 ,126.4774,33.2473
76,동남초등학교,제주특별자치도 서귀포시 성산읍 고성오조로 55  ,126.914,33.4491
77,무릉초등학교,제주특별자치도 서귀포시 대정읍 서삼중로 106  ,126.2014,33.2724
78,법환초등학교,제주특별자치도 서귀포시 법환동 1244-3,126.5087,33.2375
79,보목초등학교,제주특별자치도 서귀포시 마소물로8번길 9,126.6001,33.2449
80,보성초등학교,제주특별자치도 서귀포시 대정읍 보성리 1629-2 ,126.276,33.2496
81,사계초등학교,제주특별자치도 서귀포시 안덕면 사계리 1731-2 ,126.2998,33.2336
82,새서귀초등학교,제주특별자치도 서귀포시 신서귀로76번길 6-3 ,126.5132,33.2567
83,서광초등학교,제주특별자치도 서귀포시 중산간서로 1842 ,126.3264,33.2886
84,서귀북초등학교,제주특별자치도 서귀포시 서홍동 308 ,126.5588,33.2603
85,서귀서초등학교,제주특별자치도 서귀포시 솜반천로 38  ,126.5567,33.2546
86,서귀중앙초등학교,제주특별자치도 서귀포시 동문동로 54  ,126.5638,33.253
87,서귀포초등학교,제주특별자치도 서귀포시 솔동산로11번길 17  ,126.5661,33.2443
88,서호초등학교,제주특별자치도 서귀포시 호근남로 40 ,126.5291,33.2538
89,성산초등학교,제주특별자치도 서귀포시 성산읍 성산리 333  ,126.9318,33.4683
90,성읍초등학교,제주특별자치도 서귀포시 표선면 성읍민속로 65  ,126.7983,33.3838
91,수산초등학교,제주특별자치도 서귀포시 성산읍 수시로 9,126.8857,33.4472
92,시흥초등학교,제주특별자치도 서귀포시 성산읍 시흥리 1214-4,126.8955,33.4795
93,신례초등학교,제주특별자치도 서귀포시 남원읍 중산간동로 7116  ,126.6322,33.2845
94,신산초등학교,제주특별자치도 서귀포시 성산읍 일주동로 5104  ,126.8758,33.3817
95,안덕초등학교,제주특별자치도 서귀포시 안덕면 화순리 1290  ,126.3361,33.2507
96,예래초등학교,제주특별자치도 서귀포시 상예동 1152-3,126.3913,33.2463
97,온평초등학교,제주특별자치도 서귀포시 성산읍 온평리 1577 ,126.8968,33.4085
98,위미초등학교,제주특별자치도 서귀포시 남원읍 태위로 57  ,126.6539,33.2742
99,의귀초등학교,제주특별자치도 서귀포시 남원읍 의귀리 1483-3,126.7141,33.3111
100,중문초등학교,제주특별자치도 서귀포시 천제연로 231  ,126.4296,33.2525
101,창천초등학교,제주특별자치도 서귀포시 안덕면 창천중앙로 12  ,126.3693,33.2635
102,태흥초등학교,제주특별자치도 서귀포시 남원읍 태위로 915 ,126.7429,33.2864
103,토산초등학교,제주특별자치도 서귀포시 표선면 토산중앙로 68-9 ,126.7776,33.3123
104,토평초등학교,제주특별자치도 서귀포시 토평동 1210-1 ,126.5896,33.2662
105,표선초등학교,제주특별자치도 서귀포시 표선면 표선동서로 293  ,126.8349,33.33
106,풍천초등학교,제주특별자치도 서귀포시 성산읍 신천리 603  ,126.8503,33.3491
107,하례초등학교,제주특별자치도 서귀포시 남원읍 하례리 326  ,126.6309,33.2646
108,하원초등학교,제주특별자치도 서귀포시 월평하원로 149  ,126.4595,33.2532
109,효돈초등학교,제주특별자치도 서귀포시 효돈로 161  ,126.6161,33.2644
110,흥산초등학교,제주특별자치도 서귀포시 남원읍 일주동로 6642  ,126.7655,33.3001
111,동홍초등학교,제주특별자치도 서귀포시 동홍북로 17  ,126.5702,33.2603
112,한마음초등학교,제주특별자치도 서귀포시 표선면 하천리 1794-1 ,126.8151,33.3523
